Date,USDINR18SEP71.25CE O,USDINR18SEP71.25CE H,USDINR18SEP71.25CE L,USDINR18SEP71.25CE C,USDINR18SEP71.25CE V
9/14/2018 4:09:00 PM,0.9125,0.9125,0.9125,0.9125,0
9/14/2018 4:08:00 PM,0.9125,0.9125,0.9125,0.9125,0
9/14/2018 4:07:00 PM,0.9125,0.9125,0.9125,0.9125,0
9/14/2018 4:06:00 PM,0.9125,0.9125,0.9125,0.9125,0
9/14/2018 4:05:00 PM,0.9125,0.9125,0.9125,0.9125,0
9/14/2018 4:04:00 PM,0.95,0.95,0.9125,0.9125,5
9/14/2018 4:03:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 4:02:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 4:01:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 4:00:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:59:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:58:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:57:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:56:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:55:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:54:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:53:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:52:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:51:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:50:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:49:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:48:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:47:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:46:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:45:00 PM,0.95,0.95,0.95,0.95,0
9/14/2018 3:44:00 PM,0.9725,0.9725,0.95,0.95,88
9/14/2018 3:43:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:42:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:41:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:40:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:39:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:38:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:37:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:36:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:35:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:34:00 PM,0.9725,0.9725,0.9725,0.9725,0
9/14/2018 3:33:00 PM,0.975,0.975,0.9725,0.9725,5
9/14/2018 3:32:00 PM,0.9375,0.975,0.9375,0.975,100
9/14/2018 3:31:00 PM,0.925,0.9375,0.925,0.9375,100
9/14/2018 3:30:00 PM,0.9175,0.925,0.9175,0.925,100
9/14/2018 3:29:00 PM,0.9175,0.9175,0.9175,0.9175,0
9/14/2018 3:28:00 PM,0.9175,0.9175,0.9175,0.9175,0
9/14/2018 3:27:00 PM,0.9175,0.9175,0.9175,0.9175,0
9/14/2018 3:26:00 PM,0.8975,0.9175,0.8975,0.9175,2
9/14/2018 3:25:00 PM,0.8925,0.8975,0.8925,0.8975,80
9/14/2018 3:24:00 PM,0.8425,0.8925,0.8425,0.8925,2
9/14/2018 3:23:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 3:22:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 3:21:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 3:20:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 3:19:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 3:18:00 PM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 3:17:00 PM,0.845,0.845,0.8425,0.8425,1
9/14/2018 3:16:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 3:15:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 3:14:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 3:13:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 3:12:00 PM,0.84,0.845,0.84,0.845,2
9/14/2018 3:11:00 PM,0.835,0.84,0.835,0.84,6
9/14/2018 3:10:00 PM,0.8475,0.8475,0.835,0.835,2
9/14/2018 3:09:00 PM,0.8475,0.8475,0.8475,0.8475,0
9/14/2018 3:08:00 PM,0.8525,0.8525,0.8475,0.8475,100
9/14/2018 3:07:00 PM,0.8525,0.8525,0.8525,0.8525,1
9/14/2018 3:06:00 PM,0.8,0.86,0.8,0.8525,106
9/14/2018 3:05:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 3:04:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 3:03:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 3:02:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 3:01:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 3:00:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:59:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:58:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:57:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:56:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:55:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:54:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:53:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:52:00 PM,0.805,0.805,0.8,0.8,1
9/14/2018 2:51:00 PM,0.7925,0.805,0.7925,0.805,5
9/14/2018 2:50:00 PM,0.7925,0.7925,0.7925,0.7925,0
9/14/2018 2:49:00 PM,0.7925,0.7925,0.7925,0.7925,0
9/14/2018 2:48:00 PM,0.7925,0.7925,0.7925,0.7925,0
9/14/2018 2:47:00 PM,0.7925,0.7925,0.7925,0.7925,0
9/14/2018 2:46:00 PM,0.7925,0.7925,0.7925,0.7925,0
9/14/2018 2:45:00 PM,0.7925,0.7925,0.7925,0.7925,0
9/14/2018 2:44:00 PM,0.7925,0.7925,0.7925,0.7925,0
9/14/2018 2:43:00 PM,0.7775,0.7925,0.7775,0.7925,3
9/14/2018 2:42:00 PM,0.78,0.785,0.7775,0.7775,8
9/14/2018 2:41:00 PM,0.78,0.78,0.78,0.78,0
9/14/2018 2:40:00 PM,0.775,0.78,0.775,0.78,4
9/14/2018 2:39:00 PM,0.775,0.7775,0.775,0.775,3
9/14/2018 2:38:00 PM,0.7725,0.775,0.7725,0.775,4
9/14/2018 2:37:00 PM,0.78,0.78,0.7725,0.7725,1
9/14/2018 2:36:00 PM,0.78,0.78,0.78,0.78,0
9/14/2018 2:35:00 PM,0.78,0.78,0.78,0.78,0
9/14/2018 2:34:00 PM,0.78,0.78,0.78,0.78,0
9/14/2018 2:33:00 PM,0.7875,0.7875,0.78,0.78,1
9/14/2018 2:32:00 PM,0.7875,0.7875,0.7875,0.7875,0
9/14/2018 2:31:00 PM,0.7875,0.7875,0.7875,0.7875,0
9/14/2018 2:30:00 PM,0.7875,0.7875,0.7875,0.7875,0
9/14/2018 2:29:00 PM,0.795,0.795,0.7875,0.7875,1
9/14/2018 2:28:00 PM,0.795,0.795,0.795,0.795,0
9/14/2018 2:27:00 PM,0.805,0.805,0.795,0.795,2
9/14/2018 2:26:00 PM,0.805,0.805,0.805,0.805,0
9/14/2018 2:25:00 PM,0.79,0.805,0.79,0.805,3
9/14/2018 2:24:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 2:23:00 PM,0.79,0.8,0.79,0.8,306
9/14/2018 2:22:00 PM,0.7975,0.7975,0.7825,0.79,6
9/14/2018 2:21:00 PM,0.7975,0.7975,0.7975,0.7975,0
9/14/2018 2:20:00 PM,0.7975,0.7975,0.7975,0.7975,0
9/14/2018 2:19:00 PM,0.7975,0.7975,0.7975,0.7975,0
9/14/2018 2:18:00 PM,0.815,0.815,0.7925,0.7975,10
9/14/2018 2:17:00 PM,0.815,0.815,0.815,0.815,0
9/14/2018 2:16:00 PM,0.815,0.815,0.815,0.815,0
9/14/2018 2:15:00 PM,0.815,0.815,0.815,0.815,0
9/14/2018 2:14:00 PM,0.815,0.815,0.815,0.815,0
9/14/2018 2:13:00 PM,0.8225,0.8225,0.815,0.815,2
9/14/2018 2:12:00 PM,0.815,0.8225,0.815,0.8225,160
9/14/2018 2:11:00 PM,0.815,0.815,0.815,0.815,0
9/14/2018 2:10:00 PM,0.815,0.815,0.815,0.815,0
9/14/2018 2:09:00 PM,0.815,0.815,0.815,0.815,0
9/14/2018 2:08:00 PM,0.815,0.815,0.815,0.815,0
9/14/2018 2:07:00 PM,0.8025,0.815,0.8025,0.815,64
9/14/2018 2:06:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:05:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:04:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:03:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:02:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:01:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:00:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 1:59:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 1:58:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 1:57:00 PM,0.7925,0.8025,0.7925,0.8025,33
9/14/2018 1:56:00 PM,0.785,0.7925,0.785,0.7925,2
9/14/2018 1:55:00 PM,0.785,0.785,0.785,0.785,0
9/14/2018 1:54:00 PM,0.785,0.785,0.785,0.785,0
9/14/2018 1:53:00 PM,0.785,0.785,0.785,0.785,0
9/14/2018 1:52:00 PM,0.785,0.785,0.785,0.785,0
9/14/2018 1:51:00 PM,0.77,0.785,0.77,0.785,302
9/14/2018 1:50:00 PM,0.77,0.77,0.77,0.77,0
9/14/2018 1:49:00 PM,0.77,0.77,0.77,0.77,0
9/14/2018 1:48:00 PM,0.7675,0.77,0.7675,0.77,1
9/14/2018 1:47:00 PM,0.755,0.7675,0.755,0.7675,100
9/14/2018 1:46:00 PM,0.755,0.755,0.755,0.755,79
9/14/2018 1:45:00 PM,0.76,0.76,0.75,0.755,69
9/14/2018 1:44:00 PM,0.76,0.76,0.76,0.76,10
9/14/2018 1:43:00 PM,0.75,0.76,0.75,0.76,168
9/14/2018 1:42:00 PM,0.7275,0.75,0.7275,0.75,64
9/14/2018 1:41:00 PM,0.7275,0.7275,0.7275,0.7275,0
9/14/2018 1:40:00 PM,0.71,0.73,0.71,0.7275,13
9/14/2018 1:39:00 PM,0.71,0.71,0.71,0.71,1
9/14/2018 1:38:00 PM,0.6875,0.71,0.6875,0.71,21
9/14/2018 1:37:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:36:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:35:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:34:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:33:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:32:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:31:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:30:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:29:00 PM,0.6925,0.6925,0.6875,0.6875,1
9/14/2018 1:28:00 PM,0.6925,0.6925,0.6925,0.6925,0
9/14/2018 1:27:00 PM,0.6925,0.6925,0.6925,0.6925,0
9/14/2018 1:26:00 PM,0.6925,0.6925,0.6925,0.6925,0
9/14/2018 1:25:00 PM,0.6725,0.6925,0.6725,0.6925,208
9/14/2018 1:24:00 PM,0.6725,0.6725,0.6725,0.6725,0
9/14/2018 1:23:00 PM,0.6725,0.6725,0.6725,0.6725,0
9/14/2018 1:22:00 PM,0.6725,0.6725,0.6725,0.6725,0
9/14/2018 1:21:00 PM,0.6725,0.6725,0.6725,0.6725,0
9/14/2018 1:20:00 PM,0.6725,0.6725,0.6725,0.6725,0
9/14/2018 1:19:00 PM,0.6725,0.6725,0.6725,0.6725,0
9/14/2018 1:18:00 PM,0.6625,0.6725,0.6625,0.6725,4
9/14/2018 1:17:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 1:16:00 PM,0.66,0.6625,0.66,0.6625,101
9/14/2018 1:15:00 PM,0.66,0.66,0.66,0.66,0
9/14/2018 1:14:00 PM,0.66,0.66,0.66,0.66,0
9/14/2018 1:13:00 PM,0.66,0.66,0.66,0.66,0
9/14/2018 1:12:00 PM,0.6475,0.66,0.6475,0.66,2
9/14/2018 1:11:00 PM,0.6475,0.6475,0.6475,0.6475,0
9/14/2018 1:10:00 PM,0.6475,0.6475,0.6475,0.6475,0
9/14/2018 1:09:00 PM,0.6475,0.6475,0.6475,0.6475,13
9/14/2018 1:08:00 PM,0.64,0.64,0.64,0.64,20
9/14/2018 1:07:00 PM,0.6275,0.64,0.6275,0.64,2
9/14/2018 1:06:00 PM,0.635,0.64,0.6225,0.6275,666
9/14/2018 1:05:00 PM,0.64,0.64,0.635,0.635,76
9/14/2018 1:04:00 PM,0.64,0.64,0.64,0.64,0
9/14/2018 1:03:00 PM,0.64,0.64,0.64,0.64,3
9/14/2018 1:02:00 PM,0.6425,0.645,0.64,0.64,340
9/14/2018 1:01:00 PM,0.6625,0.6625,0.635,0.6425,406
9/14/2018 1:00:00 PM,0.7125,0.7125,0.6625,0.6625,2
9/14/2018 12:59:00 PM,0.6925,0.7125,0.69,0.7125,201
9/14/2018 12:58:00 PM,0.6925,0.6925,0.6925,0.6925,0
9/14/2018 12:57:00 PM,0.715,0.715,0.6925,0.6925,167
9/14/2018 12:56:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:55:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:54:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:53:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:52:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:51:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:50:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:49:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:48:00 PM,0.705,0.715,0.705,0.715,9
9/14/2018 12:47:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:46:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:45:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:44:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:43:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:42:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:41:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:40:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:39:00 PM,0.715,0.715,0.705,0.705,1
9/14/2018 12:38:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:37:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:36:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:35:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:34:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:33:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:32:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:31:00 PM,0.7125,0.715,0.7125,0.715,6
9/14/2018 12:30:00 PM,0.695,0.695,0.695,0.695,0
9/14/2018 12:29:00 PM,0.695,0.695,0.695,0.695,0
9/14/2018 12:28:00 PM,0.695,0.695,0.695,0.695,0
9/14/2018 12:27:00 PM,0.695,0.695,0.695,0.695,0
9/14/2018 12:26:00 PM,0.695,0.695,0.695,0.695,0
9/14/2018 12:25:00 PM,0.695,0.695,0.695,0.695,0
9/14/2018 12:24:00 PM,0.6775,0.695,0.6775,0.695,2
9/14/2018 12:23:00 PM,0.6775,0.6775,0.6775,0.6775,0
9/14/2018 12:22:00 PM,0.6775,0.6775,0.6775,0.6775,0
9/14/2018 12:21:00 PM,0.6775,0.6775,0.6775,0.6775,0
9/14/2018 12:20:00 PM,0.6725,0.6775,0.6725,0.6775,77
9/14/2018 12:19:00 PM,0.665,0.6725,0.665,0.6725,236
9/14/2018 12:18:00 PM,0.7025,0.7025,0.665,0.665,179
9/14/2018 12:17:00 PM,0.7025,0.7025,0.7025,0.7025,77
9/14/2018 12:16:00 PM,0.6975,0.7025,0.6975,0.7025,100
9/14/2018 12:15:00 PM,0.7,0.7,0.6975,0.6975,150
9/14/2018 12:14:00 PM,0.7025,0.7025,0.6975,0.7,400
9/14/2018 12:13:00 PM,0.7,0.7025,0.7,0.7025,1
9/14/2018 12:12:00 PM,0.71,0.71,0.7,0.7,1
9/14/2018 12:11:00 PM,0.7525,0.7525,0.71,0.71,205
9/14/2018 12:10:00 PM,0.7525,0.7525,0.7525,0.7525,0
9/14/2018 12:09:00 PM,0.7425,0.7525,0.7425,0.7525,18
9/14/2018 12:08:00 PM,0.7425,0.7425,0.7425,0.7425,0
9/14/2018 12:07:00 PM,0.7425,0.7425,0.7425,0.7425,0
9/14/2018 12:06:00 PM,0.7425,0.7425,0.7425,0.7425,0
9/14/2018 12:05:00 PM,0.7775,0.7775,0.7425,0.7425,22
9/14/2018 12:04:00 PM,0.7775,0.7775,0.7775,0.7775,105
9/14/2018 12:03:00 PM,0.8,0.8,0.7775,0.7775,49
9/14/2018 12:02:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 12:01:00 PM,0.8025,0.8025,0.8,0.8,2
9/14/2018 12:00:00 PM,0.8325,0.8325,0.7975,0.8025,12
9/14/2018 11:59:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:58:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:57:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:56:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:55:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:54:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:53:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:52:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:51:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:50:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:49:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:48:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:47:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:46:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:45:00 AM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 11:44:00 AM,0.8225,0.8325,0.8225,0.8325,1
9/14/2018 11:43:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 11:42:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 11:41:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 11:40:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 11:39:00 AM,0.81,0.8225,0.81,0.8225,1
9/14/2018 11:38:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:37:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:36:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:35:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:34:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:33:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:32:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:31:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:30:00 AM,0.8025,0.81,0.8025,0.81,77
9/14/2018 11:29:00 AM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 11:28:00 AM,0.7975,0.805,0.7975,0.8025,10
9/14/2018 11:27:00 AM,0.8025,0.8025,0.7975,0.7975,201
9/14/2018 11:26:00 AM,0.7975,0.8025,0.7975,0.8025,122
9/14/2018 11:25:00 AM,0.795,0.795,0.795,0.795,0
9/14/2018 11:24:00 AM,0.8025,0.8025,0.795,0.795,240
9/14/2018 11:23:00 AM,0.8025,0.8025,0.8025,0.8025,41
9/14/2018 11:22:00 AM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 11:21:00 AM,0.8025,0.8025,0.8025,0.8025,40
9/14/2018 11:20:00 AM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 11:19:00 AM,0.8075,0.8075,0.8025,0.8025,2
9/14/2018 11:18:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:17:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:16:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:15:00 AM,0.8125,0.8125,0.8075,0.8075,40
9/14/2018 11:14:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 11:13:00 AM,0.8125,0.8125,0.81,0.8125,123
9/14/2018 11:12:00 AM,0.8275,0.8275,0.8125,0.8125,147
9/14/2018 11:11:00 AM,0.815,0.8275,0.815,0.8275,25
9/14/2018 11:10:00 AM,0.8225,0.8225,0.815,0.815,40
9/14/2018 11:09:00 AM,0.8275,0.8275,0.8225,0.8225,40
9/14/2018 11:08:00 AM,0.8275,0.8275,0.8275,0.8275,0
9/14/2018 11:07:00 AM,0.8275,0.8275,0.8275,0.8275,0
9/14/2018 11:06:00 AM,0.8275,0.8275,0.8275,0.8275,0
9/14/2018 11:05:00 AM,0.8275,0.8275,0.8275,0.8275,0
9/14/2018 11:04:00 AM,0.8275,0.8275,0.8275,0.8275,0
9/14/2018 11:03:00 AM,0.8275,0.8275,0.825,0.8275,41
9/14/2018 11:02:00 AM,0.81,0.8275,0.81,0.8275,343
9/14/2018 11:01:00 AM,0.795,0.81,0.795,0.81,1
9/14/2018 11:00:00 AM,0.795,0.795,0.795,0.795,0
9/14/2018 10:59:00 AM,0.795,0.795,0.795,0.795,0
9/14/2018 10:58:00 AM,0.7975,0.7975,0.795,0.795,5
9/14/2018 10:57:00 AM,0.7975,0.7975,0.7975,0.7975,0
9/14/2018 10:56:00 AM,0.7975,0.7975,0.7975,0.7975,0
9/14/2018 10:55:00 AM,0.7975,0.7975,0.7975,0.7975,0
9/14/2018 10:54:00 AM,0.8025,0.8025,0.7975,0.7975,121
9/14/2018 10:53:00 AM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 10:52:00 AM,0.825,0.825,0.8025,0.8025,80
9/14/2018 10:51:00 AM,0.825,0.825,0.825,0.825,0
9/14/2018 10:50:00 AM,0.825,0.825,0.825,0.825,0
9/14/2018 10:49:00 AM,0.825,0.825,0.825,0.825,0
9/14/2018 10:48:00 AM,0.825,0.825,0.825,0.825,0
9/14/2018 10:47:00 AM,0.8125,0.825,0.8125,0.825,5
9/14/2018 10:46:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:45:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:44:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:43:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:42:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:41:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:40:00 AM,0.8125,0.8125,0.8125,0.8125,7
9/14/2018 10:39:00 AM,0.82,0.82,0.82,0.82,0
