Date,BANKNIFTY12SEP1827900CE O,BANKNIFTY12SEP1827900CE H,BANKNIFTY12SEP1827900CE L,BANKNIFTY12SEP1827900CE C,BANKNIFTY12SEP1827900CE V
9/12/2018 2:12:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 2:11:00 PM,0.05,0.05,0.05,0.05,40
9/12/2018 2:10:00 PM,0.1,0.1,0.05,0.05,40
9/12/2018 2:09:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 2:08:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 2:07:00 PM,0.05,0.1,0.05,0.1,40
9/12/2018 2:06:00 PM,0.05,0.05,0.05,0.05,80
9/12/2018 2:05:00 PM,0.05,0.05,0.05,0.05,40
9/12/2018 2:04:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 2:03:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 2:02:00 PM,0.1,0.1,0.1,0.1,1920
9/12/2018 2:01:00 PM,0.05,0.1,0.05,0.1,80
9/12/2018 2:00:00 PM,0.1,0.1,0.05,0.05,80
9/12/2018 1:59:00 PM,0.1,0.1,0.1,0.1,80
9/12/2018 1:58:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:57:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:56:00 PM,0.1,0.1,0.1,0.1,920
9/12/2018 1:55:00 PM,0.1,0.1,0.1,0.1,80
9/12/2018 1:54:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:53:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:52:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:51:00 PM,0.05,0.1,0.05,0.1,400
9/12/2018 1:50:00 PM,0.05,0.05,0.05,0.05,200
9/12/2018 1:49:00 PM,0.1,0.1,0.05,0.05,120
9/12/2018 1:48:00 PM,0.1,0.1,0.1,0.1,40
9/12/2018 1:47:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:46:00 PM,0.05,0.1,0.05,0.1,640
9/12/2018 1:45:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:44:00 PM,0.05,0.05,0.05,0.05,40
9/12/2018 1:43:00 PM,0.1,0.1,0.05,0.05,80
9/12/2018 1:42:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:41:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:40:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:39:00 PM,0.1,0.1,0.1,0.1,40
9/12/2018 1:38:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:37:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:36:00 PM,0.05,0.1,0.05,0.1,40
9/12/2018 1:35:00 PM,0.1,0.1,0.05,0.05,80
9/12/2018 1:34:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:33:00 PM,0.1,0.1,0.05,0.1,80
9/12/2018 1:32:00 PM,0.05,0.1,0.05,0.1,1000
9/12/2018 1:31:00 PM,0.1,0.1,0.05,0.05,80
9/12/2018 1:30:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:29:00 PM,0.05,0.1,0.05,0.1,1000
9/12/2018 1:28:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:27:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:26:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:25:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:24:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:23:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:22:00 PM,0.05,0.05,0.05,0.05,1080
9/12/2018 1:21:00 PM,0.1,0.1,0.05,0.05,200
9/12/2018 1:20:00 PM,0.05,0.1,0.05,0.1,160
9/12/2018 1:19:00 PM,0.1,0.1,0.05,0.05,280
9/12/2018 1:18:00 PM,0.1,0.1,0.1,0.1,80
9/12/2018 1:17:00 PM,0.1,0.1,0.1,0.1,40
9/12/2018 1:16:00 PM,0.05,0.1,0.05,0.1,1120
9/12/2018 1:15:00 PM,0.05,0.05,0.05,0.05,200
9/12/2018 1:14:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:13:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:12:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 1:11:00 PM,0.1,0.1,0.1,0.1,40
9/12/2018 1:10:00 PM,0.05,0.1,0.05,0.1,200
9/12/2018 1:09:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:08:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:07:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:06:00 PM,0.05,0.05,0.05,0.05,40
9/12/2018 1:05:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:04:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:03:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:02:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:01:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 1:00:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:59:00 PM,0.05,0.05,0.05,0.05,160
9/12/2018 12:58:00 PM,0.1,0.1,0.05,0.05,40
9/12/2018 12:57:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:56:00 PM,0.1,0.1,0.1,0.1,40
9/12/2018 12:55:00 PM,0.05,0.1,0.05,0.1,160
9/12/2018 12:54:00 PM,0.05,0.05,0.05,0.05,40
9/12/2018 12:53:00 PM,0.1,0.1,0.05,0.05,40
9/12/2018 12:52:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:51:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:50:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:49:00 PM,0.1,0.1,0.1,0.1,40
9/12/2018 12:48:00 PM,0.05,0.1,0.05,0.1,40
9/12/2018 12:47:00 PM,0.05,0.05,0.05,0.05,40
9/12/2018 12:46:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:45:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:44:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:43:00 PM,0.05,0.05,0.05,0.05,160
9/12/2018 12:42:00 PM,0.05,0.05,0.05,0.05,240
9/12/2018 12:41:00 PM,0.1,0.1,0.05,0.05,40
9/12/2018 12:40:00 PM,0.1,0.1,0.1,0.1,4480
9/12/2018 12:39:00 PM,0.1,0.1,0.1,0.1,240
9/12/2018 12:38:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:37:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:36:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:35:00 PM,0.1,0.1,0.1,0.1,40
9/12/2018 12:34:00 PM,0.05,0.1,0.05,0.1,40
9/12/2018 12:33:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:32:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:31:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:30:00 PM,0.1,0.1,0.05,0.05,120
9/12/2018 12:29:00 PM,0.05,0.1,0.05,0.1,120
9/12/2018 12:28:00 PM,0.1,0.1,0.05,0.05,560
9/12/2018 12:27:00 PM,0.1,0.1,0.1,0.1,40
9/12/2018 12:26:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:25:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:24:00 PM,0.1,0.1,0.1,0.1,80
9/12/2018 12:23:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:22:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:21:00 PM,0.05,0.1,0.05,0.1,80
9/12/2018 12:20:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:19:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:18:00 PM,0.05,0.05,0.05,0.05,40
9/12/2018 12:17:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:16:00 PM,0.05,0.1,0.05,0.1,120
9/12/2018 12:15:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:14:00 PM,0.05,0.05,0.05,0.05,320
9/12/2018 12:13:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:12:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:11:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:10:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:09:00 PM,0.1,0.1,0.05,0.05,40
9/12/2018 12:08:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:07:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:06:00 PM,0.1,0.1,0.1,0.1,0
9/12/2018 12:05:00 PM,0.05,0.1,0.05,0.1,200
9/12/2018 12:04:00 PM,0.05,0.05,0.05,0.05,520
9/12/2018 12:03:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:02:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:01:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 12:00:00 PM,0.05,0.05,0.05,0.05,0
9/12/2018 11:59:00 AM,0.05,0.05,0.05,0.05,80
9/12/2018 11:58:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:57:00 AM,0.05,0.05,0.05,0.05,120
9/12/2018 11:56:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:55:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:54:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:53:00 AM,0.1,0.1,0.05,0.05,40
9/12/2018 11:52:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 11:51:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 11:50:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 11:49:00 AM,0.1,0.1,0.1,0.1,1760
9/12/2018 11:48:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:47:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:46:00 AM,0.05,0.05,0.05,0.05,40
9/12/2018 11:45:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:44:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:43:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:42:00 AM,0.05,0.05,0.05,0.05,80
9/12/2018 11:41:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:40:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:39:00 AM,0.05,0.1,0.05,0.05,960
9/12/2018 11:38:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:37:00 AM,0.1,0.1,0.05,0.05,80
9/12/2018 11:36:00 AM,0.1,0.1,0.1,0.1,40
9/12/2018 11:35:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 11:34:00 AM,0.1,0.1,0.1,0.1,40
9/12/2018 11:33:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:32:00 AM,0.1,0.1,0.05,0.05,880
9/12/2018 11:31:00 AM,0.1,0.1,0.1,0.1,2400
9/12/2018 11:30:00 AM,0.05,0.1,0.05,0.1,160
9/12/2018 11:29:00 AM,0.05,0.05,0.05,0.05,80
9/12/2018 11:28:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:27:00 AM,0.05,0.05,0.05,0.05,80
9/12/2018 11:26:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:25:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:24:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:23:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:22:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:21:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:20:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:19:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:18:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:17:00 AM,0.1,0.1,0.05,0.05,240
9/12/2018 11:16:00 AM,0.1,0.1,0.1,0.1,160
9/12/2018 11:15:00 AM,0.1,0.1,0.1,0.1,200
9/12/2018 11:14:00 AM,0.1,0.1,0.05,0.1,480
9/12/2018 11:13:00 AM,0.1,0.1,0.1,0.1,40
9/12/2018 11:12:00 AM,0.1,0.1,0.1,0.1,720
9/12/2018 11:11:00 AM,0.1,0.1,0.05,0.05,240
9/12/2018 11:10:00 AM,0.1,0.1,0.05,0.1,200
9/12/2018 11:09:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 11:08:00 AM,0.1,0.1,0.1,0.1,80
9/12/2018 11:07:00 AM,0.05,0.1,0.05,0.1,200
9/12/2018 11:06:00 AM,0.1,0.1,0.05,0.05,80
9/12/2018 11:05:00 AM,0.05,0.1,0.05,0.1,40
9/12/2018 11:04:00 AM,0.1,0.1,0.05,0.05,120
9/12/2018 11:03:00 AM,0.1,0.1,0.1,0.1,80
9/12/2018 11:02:00 AM,0.05,0.1,0.05,0.1,160
9/12/2018 11:01:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 11:00:00 AM,0.05,0.05,0.05,0.05,160
9/12/2018 10:59:00 AM,0.05,0.05,0.05,0.05,120
9/12/2018 10:58:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:57:00 AM,0.05,0.05,0.05,0.05,40
9/12/2018 10:56:00 AM,0.1,0.1,0.05,0.05,560
9/12/2018 10:55:00 AM,0.05,0.1,0.05,0.1,2000
9/12/2018 10:54:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:53:00 AM,0.05,0.05,0.05,0.05,40
9/12/2018 10:52:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:51:00 AM,0.05,0.05,0.05,0.05,80
9/12/2018 10:50:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:49:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:48:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:47:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:46:00 AM,0.1,0.1,0.05,0.05,240
9/12/2018 10:45:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:44:00 AM,0.1,0.1,0.1,0.1,200
9/12/2018 10:43:00 AM,0.05,0.1,0.05,0.05,240
9/12/2018 10:42:00 AM,0.1,0.1,0.05,0.05,40
9/12/2018 10:41:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:40:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:39:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:38:00 AM,0.1,0.1,0.05,0.1,2160
9/12/2018 10:37:00 AM,0.05,0.1,0.05,0.1,320
9/12/2018 10:36:00 AM,0.1,0.1,0.05,0.05,1160
9/12/2018 10:35:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:34:00 AM,0.1,0.1,0.1,0.1,120
9/12/2018 10:33:00 AM,0.05,0.05,0.05,0.05,120
9/12/2018 10:32:00 AM,0.05,0.05,0.05,0.05,120
9/12/2018 10:31:00 AM,0.05,0.05,0.05,0.05,1000
9/12/2018 10:30:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:29:00 AM,0.05,0.05,0.05,0.05,400
9/12/2018 10:28:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:27:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:26:00 AM,0.1,0.1,0.05,0.05,200
9/12/2018 10:25:00 AM,0.1,0.1,0.05,0.1,240
9/12/2018 10:24:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:23:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:22:00 AM,0.1,0.1,0.1,0.1,80
9/12/2018 10:21:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:20:00 AM,0.05,0.1,0.05,0.1,320
9/12/2018 10:19:00 AM,0.1,0.1,0.05,0.05,280
9/12/2018 10:18:00 AM,0.1,0.1,0.05,0.05,240
9/12/2018 10:17:00 AM,0.1,0.1,0.1,0.1,280
9/12/2018 10:16:00 AM,0.1,0.1,0.1,0.1,160
9/12/2018 10:15:00 AM,0.1,0.1,0.05,0.1,480
9/12/2018 10:14:00 AM,0.1,0.1,0.05,0.1,1120
9/12/2018 10:13:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:12:00 AM,0.1,0.1,0.05,0.1,320
9/12/2018 10:11:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:10:00 AM,0.1,0.1,0.1,0.1,0
9/12/2018 10:09:00 AM,0.05,0.1,0.05,0.1,4520
9/12/2018 10:08:00 AM,0.05,0.05,0.05,0.05,1640
9/12/2018 10:07:00 AM,0.05,0.05,0.05,0.05,120
9/12/2018 10:06:00 AM,0.05,0.1,0.05,0.1,3480
9/12/2018 10:05:00 AM,0.05,0.05,0.05,0.05,280
9/12/2018 10:04:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 10:03:00 AM,0.1,0.1,0.05,0.05,40
9/12/2018 10:02:00 AM,0.1,0.1,0.1,0.1,200
9/12/2018 10:01:00 AM,0.1,0.1,0.1,0.1,40
9/12/2018 10:00:00 AM,0.05,0.1,0.05,0.1,40
9/12/2018 9:59:00 AM,0.1,0.1,0.05,0.05,4920
9/12/2018 9:58:00 AM,0.1,0.1,0.05,0.05,40
9/12/2018 9:57:00 AM,0.05,0.1,0.05,0.1,120
9/12/2018 9:56:00 AM,0.1,0.1,0.05,0.05,360
9/12/2018 9:55:00 AM,0.05,0.1,0.05,0.1,1840
9/12/2018 9:54:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 9:53:00 AM,0.05,0.05,0.05,0.05,0
9/12/2018 9:52:00 AM,0.05,0.05,0.05,0.05,1000
9/12/2018 9:51:00 AM,0.1,0.1,0.05,0.05,160
9/12/2018 9:50:00 AM,0.1,0.1,0.1,0.1,160
9/12/2018 9:49:00 AM,0.05,0.05,0.05,0.05,80
9/12/2018 9:48:00 AM,0.1,0.1,0.05,0.05,720
9/12/2018 9:47:00 AM,0.05,0.1,0.05,0.1,360
9/12/2018 9:46:00 AM,0.1,0.1,0.05,0.05,800
9/12/2018 9:45:00 AM,0.1,0.1,0.1,0.1,160
9/12/2018 9:44:00 AM,0.1,0.1,0.1,0.1,880
9/12/2018 9:43:00 AM,0.05,0.1,0.05,0.1,3160
9/12/2018 9:42:00 AM,0.1,0.1,0.05,0.05,1120
9/12/2018 9:41:00 AM,0.1,0.1,0.1,0.1,200
9/12/2018 9:40:00 AM,0.1,0.1,0.1,0.1,6760
9/12/2018 9:39:00 AM,0.1,0.1,0.1,0.1,560
9/12/2018 9:38:00 AM,0.1,0.1,0.05,0.1,800
9/12/2018 9:37:00 AM,0.05,0.1,0.05,0.1,1840
9/12/2018 9:36:00 AM,0.1,0.1,0.05,0.05,40
9/12/2018 9:35:00 AM,0.1,0.1,0.1,0.1,800
9/12/2018 9:34:00 AM,0.1,0.1,0.1,0.1,240
9/12/2018 9:33:00 AM,0.1,0.1,0.1,0.1,2000
9/12/2018 9:32:00 AM,0.05,0.1,0.05,0.1,6640
9/12/2018 9:31:00 AM,0.05,0.1,0.05,0.05,9000
9/12/2018 9:30:00 AM,0.05,0.05,0.05,0.05,240
9/12/2018 9:29:00 AM,0.1,0.1,0.05,0.05,2920
9/12/2018 9:28:00 AM,0.05,0.1,0.05,0.1,3640
9/12/2018 9:27:00 AM,0.1,0.1,0.05,0.05,2040
9/12/2018 9:26:00 AM,0.05,0.1,0.05,0.1,10000
9/12/2018 9:25:00 AM,0.1,0.1,0.05,0.05,240
9/12/2018 9:24:00 AM,0.05,0.1,0.05,0.1,2040
9/12/2018 9:23:00 AM,0.15,0.15,0.05,0.05,51160
9/12/2018 9:22:00 AM,0.1,0.15,0.1,0.15,1120
9/12/2018 9:21:00 AM,0.15,0.15,0.1,0.1,3560
9/12/2018 9:20:00 AM,0.15,0.15,0.1,0.15,1920
9/12/2018 9:19:00 AM,0.15,0.15,0.1,0.15,2240
9/12/2018 9:18:00 AM,0.1,0.15,0.1,0.15,3480
9/12/2018 9:17:00 AM,0.2,0.2,0.1,0.1,1120
9/12/2018 9:16:00 AM,0.15,0.25,0.1,0.2,11160
9/12/2018 9:15:00 AM,0.3,0.3,0.15,0.15,15160
9/11/2018 3:29:00 PM,2,2.2,1.8,1.8,5720
9/11/2018 3:28:00 PM,1.85,2.05,1.8,2.05,8440
9/11/2018 3:27:00 PM,2,2.05,1.8,1.8,10800
9/11/2018 3:26:00 PM,1.95,2,1.95,2,6160
9/11/2018 3:25:00 PM,1.85,1.95,1.85,1.95,13760
9/11/2018 3:24:00 PM,1.8,1.85,1.75,1.85,9520
9/11/2018 3:23:00 PM,1.9,1.9,1.8,1.8,7680
9/11/2018 3:22:00 PM,1.85,1.9,1.85,1.9,5280
9/11/2018 3:21:00 PM,1.85,1.9,1.85,1.85,1520
9/11/2018 3:20:00 PM,1.95,1.95,1.9,1.9,2080
9/11/2018 3:19:00 PM,1.95,1.95,1.85,1.95,11880
9/11/2018 3:18:00 PM,1.9,1.95,1.9,1.95,10520
9/11/2018 3:17:00 PM,1.9,1.9,1.85,1.9,5960
9/11/2018 3:16:00 PM,1.85,1.9,1.8,1.9,5200
9/11/2018 3:15:00 PM,1.9,1.9,1.8,1.85,7800
9/11/2018 3:14:00 PM,1.85,1.9,1.8,1.9,3800
9/11/2018 3:13:00 PM,1.8,1.85,1.75,1.85,7200
9/11/2018 3:12:00 PM,1.7,1.8,1.7,1.8,12160
9/11/2018 3:11:00 PM,1.75,1.75,1.7,1.7,6440
9/11/2018 3:10:00 PM,1.8,1.8,1.75,1.75,3400
9/11/2018 3:09:00 PM,1.75,1.8,1.7,1.8,9600
9/11/2018 3:08:00 PM,1.8,1.8,1.75,1.8,12080
9/11/2018 3:07:00 PM,1.8,1.85,1.8,1.8,1080
9/11/2018 3:06:00 PM,1.8,1.8,1.8,1.8,20000
9/11/2018 3:05:00 PM,1.85,1.85,1.8,1.8,8040
9/11/2018 3:04:00 PM,1.8,1.85,1.8,1.85,3680
9/11/2018 3:03:00 PM,1.75,1.8,1.75,1.8,14800
9/11/2018 3:02:00 PM,1.75,1.75,1.7,1.75,1800
