Date,BANKNIFTY12SEP1827300PE O,BANKNIFTY12SEP1827300PE H,BANKNIFTY12SEP1827300PE L,BANKNIFTY12SEP1827300PE C,BANKNIFTY12SEP1827300PE V
9/10/2018 1:52:00 PM,150,150,122.8,125.35,130760
9/10/2018 1:51:00 PM,148.5,151.9,147.2,150.4,9120
9/10/2018 1:50:00 PM,152,152.85,149,149,4320
9/10/2018 1:49:00 PM,152.1,153.2,149.3,151.5,11840
9/10/2018 1:48:00 PM,156,157,151.25,152.1,12640
9/10/2018 1:47:00 PM,150.9,156,150,156,13320
9/10/2018 1:46:00 PM,154.25,154.35,149.75,150.9,15080
9/10/2018 1:45:00 PM,157,157,154.4,155.4,5280
9/10/2018 1:44:00 PM,157.55,159.2,154.95,156.3,1760
9/10/2018 1:43:00 PM,156.75,158.9,154.45,157.55,7440
9/10/2018 1:42:00 PM,160.85,160.85,154.95,156.9,9440
9/10/2018 1:41:00 PM,158,161.25,157.65,159.75,6520
9/10/2018 1:40:00 PM,153.9,158.5,153.9,158,13960
9/10/2018 1:39:00 PM,152,154,148.25,153.9,14200
9/10/2018 1:38:00 PM,152.25,156,152,152,8240
9/10/2018 1:37:00 PM,149.8,153.95,149.8,152.25,10920
9/10/2018 1:36:00 PM,150,152,147.15,149.8,11720
9/10/2018 1:35:00 PM,148.15,151.8,146.5,150,12600
9/10/2018 1:34:00 PM,153,154.35,147.5,148.15,12680
9/10/2018 1:33:00 PM,152.15,154.85,151.35,154,5480
9/10/2018 1:32:00 PM,157,157,150.35,152.1,12720
9/10/2018 1:31:00 PM,153.65,157,153,157,11480
9/10/2018 1:30:00 PM,156.85,160.45,153.7,154.85,11360
9/10/2018 1:29:00 PM,161.95,162,155.8,156.05,8960
9/10/2018 1:28:00 PM,156.85,162,156.5,161.95,5440
9/10/2018 1:27:00 PM,159.25,159.95,154.05,156.85,7400
9/10/2018 1:26:00 PM,162.15,163.4,157.75,159.2,15000
9/10/2018 1:25:00 PM,163.45,165,162,162.55,6240
9/10/2018 1:24:00 PM,162.9,166.95,160.25,164,6640
9/10/2018 1:23:00 PM,166.1,168,162.85,162.9,11840
9/10/2018 1:22:00 PM,163.65,166.5,160,165.8,17760
9/10/2018 1:21:00 PM,157.3,163.65,157.3,163.65,8920
9/10/2018 1:20:00 PM,157,160.05,156.55,157.3,6080
9/10/2018 1:19:00 PM,158,158.65,155.4,157,7000
9/10/2018 1:18:00 PM,161.05,161.3,156.75,158,12200
9/10/2018 1:17:00 PM,155,164,155,161.05,14360
9/10/2018 1:16:00 PM,152,155,150.45,155,2920
9/10/2018 1:15:00 PM,150.9,156,148.7,152,24240
9/10/2018 1:14:00 PM,151,151,146.75,150,14440
9/10/2018 1:13:00 PM,150.65,155,150,151.25,13160
9/10/2018 1:12:00 PM,147.95,150.7,147.25,150.7,28520
9/10/2018 1:11:00 PM,147,150.2,144.7,147.95,21880
9/10/2018 1:10:00 PM,145.55,150.5,143.4,148.05,24880
9/10/2018 1:09:00 PM,151.65,153.55,142.2,147.5,37760
9/10/2018 1:08:00 PM,150.05,153.2,149.25,151.7,31360
9/10/2018 1:07:00 PM,164.5,164.5,151.85,151.85,31480
9/10/2018 1:06:00 PM,166.25,167,163,164.5,8360
9/10/2018 1:05:00 PM,167,167,164.4,166.6,5680
9/10/2018 1:04:00 PM,166.2,168.6,166.2,167,4280
9/10/2018 1:03:00 PM,165.2,166.95,162.55,166.2,7760
9/10/2018 1:02:00 PM,163.6,166,163.6,165.2,5120
9/10/2018 1:01:00 PM,167.2,167.2,161.15,163.95,13960
9/10/2018 1:00:00 PM,161,167.55,158,167.55,21160
9/10/2018 12:59:00 PM,163,163.85,160.2,161,23640
9/10/2018 12:58:00 PM,167.35,167.35,162.85,162.85,13240
9/10/2018 12:57:00 PM,171.95,171.95,166.1,167.35,7000
9/10/2018 12:56:00 PM,172.45,173.3,171,171.95,4480
9/10/2018 12:55:00 PM,171.2,172.7,170,172.45,5400
9/10/2018 12:54:00 PM,172.75,173,166.7,171.15,10080
9/10/2018 12:53:00 PM,175,176,172.75,172.75,15640
9/10/2018 12:52:00 PM,172.65,175.05,169.05,175.05,15280
9/10/2018 12:51:00 PM,168.55,171.8,168.05,171.2,6640
9/10/2018 12:50:00 PM,167,170.95,166.25,169.6,5320
9/10/2018 12:49:00 PM,169.65,171.65,166.55,167,7480
9/10/2018 12:48:00 PM,165.2,169.5,162.3,168.65,12320
9/10/2018 12:47:00 PM,165.45,168.3,164,165,9080
9/10/2018 12:46:00 PM,166.45,167.4,161.25,165.25,11040
9/10/2018 12:45:00 PM,168.05,169.05,165.1,167.15,8680
9/10/2018 12:44:00 PM,172.4,172.4,167,168.05,7720
9/10/2018 12:43:00 PM,174.5,175.65,170,172.4,18120
9/10/2018 12:42:00 PM,167.7,174.5,166.55,174.5,11400
9/10/2018 12:41:00 PM,167.65,167.9,163.05,166,19200
9/10/2018 12:40:00 PM,165,169.85,162,167.65,31240
9/10/2018 12:39:00 PM,174.95,175.25,166.35,166.35,28200
9/10/2018 12:38:00 PM,177.15,182,174.95,174.95,20360
9/10/2018 12:37:00 PM,179.15,180,176.1,177.15,31440
9/10/2018 12:36:00 PM,179.75,180.25,176.3,178.9,36080
9/10/2018 12:35:00 PM,182.8,184.85,180,180,39720
9/10/2018 12:34:00 PM,181,183.9,180,182.8,21640
9/10/2018 12:33:00 PM,179.1,181.5,177.95,180.15,20040
9/10/2018 12:32:00 PM,180.1,180.95,176.8,179.15,13960
9/10/2018 12:31:00 PM,179.25,181.5,176.2,180.1,18720
9/10/2018 12:30:00 PM,174.4,179.05,173.75,178.7,10400
9/10/2018 12:29:00 PM,174.9,177.85,173.55,174.35,13680
9/10/2018 12:28:00 PM,173,178,173,175.05,16200
9/10/2018 12:27:00 PM,174.05,175.4,171.35,173,10000
9/10/2018 12:26:00 PM,171,176,171,175.05,9360
9/10/2018 12:25:00 PM,176.5,176.5,170.55,172,13160
9/10/2018 12:24:00 PM,174.7,176.5,170.1,176.5,18000
9/10/2018 12:23:00 PM,170.75,175.15,168,174.6,33400
9/10/2018 12:22:00 PM,177.7,177.7,170.65,171.2,21560
9/10/2018 12:21:00 PM,178,178.8,172.75,175.55,32680
9/10/2018 12:20:00 PM,177,183.65,176.9,179,21280
9/10/2018 12:19:00 PM,179.05,181.7,176.6,177.1,20960
9/10/2018 12:18:00 PM,181.1,182.95,177.2,179.05,52120
9/10/2018 12:17:00 PM,179,181,175,181,40760
9/10/2018 12:16:00 PM,175.75,181.5,175.75,179.05,63720
9/10/2018 12:15:00 PM,168.85,175.55,168.05,174.8,28120
9/10/2018 12:14:00 PM,168.55,169.35,163.85,168.85,13320
9/10/2018 12:13:00 PM,162.5,168.9,160.05,168.65,22040
9/10/2018 12:12:00 PM,165.6,165.65,162.5,162.5,8080
9/10/2018 12:11:00 PM,166.35,167.6,163.2,165.3,18520
9/10/2018 12:10:00 PM,170.4,171,165.55,167.5,29120
9/10/2018 12:09:00 PM,168.9,173.85,168.9,171.7,34520
9/10/2018 12:08:00 PM,170,175.9,169.6,169.65,83000
9/10/2018 12:07:00 PM,160.5,169.45,160.05,168,43000
9/10/2018 12:06:00 PM,162.5,163,158.85,160.25,24680
9/10/2018 12:05:00 PM,160.8,164,159.7,161.7,37080
9/10/2018 12:04:00 PM,153.85,161.45,153.85,161,55920
9/10/2018 12:03:00 PM,151.3,153.95,151,153.5,11360
9/10/2018 12:02:00 PM,152.4,154.6,150.9,151.9,12200
9/10/2018 12:01:00 PM,152,153.3,150,152.1,18000
9/10/2018 12:00:00 PM,151.9,155.1,150.9,152,19280
9/10/2018 11:59:00 AM,148.45,152.2,148,151.9,21040
9/10/2018 11:58:00 AM,152.2,153,148.2,148.8,28560
9/10/2018 11:57:00 AM,155.1,156.95,151.2,152.15,45840
9/10/2018 11:56:00 AM,150,157.05,150,155.05,72600
9/10/2018 11:55:00 AM,151,152.5,148.2,150,42640
9/10/2018 11:54:00 AM,145.1,151.15,145.1,150.55,26080
9/10/2018 11:53:00 AM,145.35,146,144,145.5,14880
9/10/2018 11:52:00 AM,144.55,146.25,143.85,145.35,16440
9/10/2018 11:51:00 AM,145.4,145.5,143.4,144.55,17400
9/10/2018 11:50:00 AM,142,145.4,141.45,145.4,18080
9/10/2018 11:49:00 AM,139.3,143.25,139.3,142.9,19200
9/10/2018 11:48:00 AM,135.75,140.2,135.75,139,15920
9/10/2018 11:47:00 AM,135.9,136.3,134.95,135.8,5240
9/10/2018 11:46:00 AM,135.15,136.85,134.65,135.9,10440
9/10/2018 11:45:00 AM,134.1,136,131.9,135.4,17520
9/10/2018 11:44:00 AM,137,137.45,134.25,135,13120
9/10/2018 11:43:00 AM,137.85,139.95,136.6,137,11160
9/10/2018 11:42:00 AM,135.3,138.55,133.6,137.2,14480
9/10/2018 11:41:00 AM,140.25,140.85,132.9,133.65,25520
9/10/2018 11:40:00 AM,139.85,140.5,139.25,140.25,11400
9/10/2018 11:39:00 AM,139.5,141.95,139.4,140.25,10640
9/10/2018 11:38:00 AM,139.95,140.5,138.9,139.5,4400
9/10/2018 11:37:00 AM,140.05,140.05,136.05,139.95,27120
9/10/2018 11:36:00 AM,141,142.55,138.75,139,9720
9/10/2018 11:35:00 AM,140,142,139.5,141.9,17880
9/10/2018 11:34:00 AM,138.85,140.9,137.25,140,19080
9/10/2018 11:33:00 AM,139.45,141.7,138,139.45,24360
9/10/2018 11:32:00 AM,144.15,145.05,136.3,138,58600
9/10/2018 11:31:00 AM,149.15,149.7,144.9,144.9,22160
9/10/2018 11:30:00 AM,145.35,152.25,145.35,149.15,43560
9/10/2018 11:29:00 AM,146.6,147.35,144.9,146.45,11880
9/10/2018 11:28:00 AM,146.3,148.25,145.6,147.25,16800
9/10/2018 11:27:00 AM,147.05,149,145.9,146.3,9960
9/10/2018 11:26:00 AM,145.6,149,145.15,147.05,17080
9/10/2018 11:25:00 AM,148.05,149,145.05,145.05,16560
9/10/2018 11:24:00 AM,147,149.9,146.5,148.6,9160
9/10/2018 11:23:00 AM,148.75,150.55,146.5,147,13720
9/10/2018 11:22:00 AM,146.5,149.6,146.5,149.2,8760
9/10/2018 11:21:00 AM,149,149,145.25,146.5,14000
9/10/2018 11:20:00 AM,148.1,150,147.3,148.95,18920
9/10/2018 11:19:00 AM,148.8,154,148,148.1,39520
9/10/2018 11:18:00 AM,148.5,150.8,148,148.65,13000
9/10/2018 11:17:00 AM,148.25,150.75,146.95,148.5,10360
9/10/2018 11:16:00 AM,148.15,151.35,147,148.25,16320
9/10/2018 11:15:00 AM,148.05,150.7,147.35,147.75,13480
9/10/2018 11:14:00 AM,143.4,148.85,143.4,148.05,16640
9/10/2018 11:13:00 AM,150,150,142.95,143.65,16680
9/10/2018 11:12:00 AM,147.2,151,146.5,149.95,24040
9/10/2018 11:11:00 AM,150.9,152.4,146.65,146.7,30000
9/10/2018 11:10:00 AM,150,153.95,149,150.5,41320
9/10/2018 11:09:00 AM,142.6,151.45,142,149.4,84960
9/10/2018 11:08:00 AM,142.4,144.75,142.4,142.95,25200
9/10/2018 11:07:00 AM,140.55,146,140.25,142.4,31800
9/10/2018 11:06:00 AM,139.25,140.75,139.1,140.5,8200
9/10/2018 11:05:00 AM,137.75,140.5,137.75,139.25,19640
9/10/2018 11:04:00 AM,138.2,138.2,135.8,137.75,11600
9/10/2018 11:03:00 AM,137.6,139,136.75,138.2,11280
9/10/2018 11:02:00 AM,138,138,135.4,137.6,10960
9/10/2018 11:01:00 AM,137.95,139,135.5,137.05,10600
9/10/2018 11:00:00 AM,139.45,140.3,137.9,137.95,19760
9/10/2018 10:59:00 AM,135.9,141,135.9,138.9,32760
9/10/2018 10:58:00 AM,137.65,138.25,136.1,136.1,16920
9/10/2018 10:57:00 AM,136.5,138.5,136.05,137.8,11640
9/10/2018 10:56:00 AM,139,139.55,135.6,136,12400
9/10/2018 10:55:00 AM,137.65,139.9,137.65,139,13680
9/10/2018 10:54:00 AM,136.3,140,136.3,137.65,14640
9/10/2018 10:53:00 AM,136.5,138,134,137.15,18560
9/10/2018 10:52:00 AM,138,138.6,135.25,136.6,14640
9/10/2018 10:51:00 AM,137.7,139.3,137,138,14840
9/10/2018 10:50:00 AM,141.5,141.8,137.15,137.8,12640
9/10/2018 10:49:00 AM,139.65,142,139.2,141.5,25760
9/10/2018 10:48:00 AM,139.5,142.85,139,139.65,13240
9/10/2018 10:47:00 AM,139.55,140.65,136,139.5,23280
9/10/2018 10:46:00 AM,139.6,143.05,139.05,139.55,21920
9/10/2018 10:45:00 AM,145.25,145.25,136.2,139.85,29440
9/10/2018 10:44:00 AM,145.45,146.4,140.45,144.75,27280
9/10/2018 10:43:00 AM,144.15,146,141.8,145.8,56440
9/10/2018 10:42:00 AM,138.55,144.55,138.55,144.15,43720
9/10/2018 10:41:00 AM,137.2,139,135.75,139,13840
9/10/2018 10:40:00 AM,137.9,139,136,136.8,14720
9/10/2018 10:39:00 AM,134.95,140.25,134.45,137.8,36920
9/10/2018 10:38:00 AM,138.15,139.5,132.3,135.85,28040
9/10/2018 10:37:00 AM,138.85,141.9,138.1,139.3,31200
9/10/2018 10:36:00 AM,137.45,140,136.5,138.85,37080
9/10/2018 10:35:00 AM,137,139.5,134.65,138.55,43360
9/10/2018 10:34:00 AM,133.75,137.35,129.95,135.95,40600
9/10/2018 10:33:00 AM,126.95,133.6,125.75,133.6,15560
9/10/2018 10:32:00 AM,129,130,126.05,127.95,10600
9/10/2018 10:31:00 AM,125.5,130.05,125.1,129.4,17360
9/10/2018 10:30:00 AM,128.2,129,125.5,125.5,7520
9/10/2018 10:29:00 AM,126,129.6,124,127.65,24160
9/10/2018 10:28:00 AM,123.4,126.95,122.05,126.95,30960
9/10/2018 10:27:00 AM,126.4,126.85,120.9,123.05,37520
9/10/2018 10:26:00 AM,129,132,126,126.75,26600
9/10/2018 10:25:00 AM,128.45,132.75,128.45,128.85,12200
9/10/2018 10:24:00 AM,130.6,132.5,127.6,127.85,27200
9/10/2018 10:23:00 AM,128.6,131.5,128.45,130.35,17720
9/10/2018 10:22:00 AM,125.9,128.8,124.65,128.1,20520
9/10/2018 10:21:00 AM,127.2,129.65,124.9,125.75,16960
9/10/2018 10:20:00 AM,129.6,129.65,124,127.2,16200
9/10/2018 10:19:00 AM,127.3,131.55,127.3,129.6,18640
9/10/2018 10:18:00 AM,128.35,128.85,126.9,128,19720
9/10/2018 10:17:00 AM,129.7,132.4,128.1,128.9,22160
9/10/2018 10:16:00 AM,133.15,133.15,128.8,129.2,14840
9/10/2018 10:15:00 AM,134,135,131.55,133,19760
9/10/2018 10:14:00 AM,129.05,134.5,128.7,134,17000
9/10/2018 10:13:00 AM,128.75,133.25,127.9,129.9,31680
9/10/2018 10:12:00 AM,134.4,135,127.65,128.55,44560
9/10/2018 10:11:00 AM,137.55,138.2,134,134.8,31480
9/10/2018 10:10:00 AM,137.65,138,134,136.9,35480
9/10/2018 10:09:00 AM,131.95,137.4,131.25,137.4,26120
9/10/2018 10:08:00 AM,135,136.1,131.5,132.3,29760
9/10/2018 10:07:00 AM,136,137.6,131,134.25,50640
9/10/2018 10:06:00 AM,138,139.75,133.65,136.05,55400
9/10/2018 10:05:00 AM,143.5,145,137,137.1,134200
9/10/2018 10:04:00 AM,134.7,143.7,133.7,142.95,151400
9/10/2018 10:03:00 AM,128,137.4,127,135,125040
9/10/2018 10:02:00 AM,120.25,128.65,120.25,128.65,32760
9/10/2018 10:01:00 AM,126.15,127.15,120.6,121.2,34320
9/10/2018 10:00:00 AM,123.15,129.15,123.15,125.95,53360
9/10/2018 9:59:00 AM,119.85,125.35,119.85,123.55,42280
9/10/2018 9:58:00 AM,121.95,122.45,119,119.2,28560
9/10/2018 9:57:00 AM,117.35,123.65,116.5,121.6,49160
9/10/2018 9:56:00 AM,115.35,119,113.05,117.9,20920
9/10/2018 9:55:00 AM,114.85,117.65,114.5,115.35,25800
9/10/2018 9:54:00 AM,112.5,115.3,111.05,114.5,21920
9/10/2018 9:53:00 AM,111.6,113.15,111.15,112.55,24720
9/10/2018 9:52:00 AM,112.55,115.55,111.9,112,22040
9/10/2018 9:51:00 AM,117.2,117.35,112.8,113.35,18600
9/10/2018 9:50:00 AM,113.9,117.2,112.2,117.2,25040
9/10/2018 9:49:00 AM,113.45,115.9,110.4,114,35360
9/10/2018 9:48:00 AM,114.7,115.4,111.15,113.7,24960
9/10/2018 9:47:00 AM,118.5,119,114.25,114.25,26840
9/10/2018 9:46:00 AM,120,120.4,118.2,118.2,23680
9/10/2018 9:45:00 AM,116.5,120.6,116.5,120,33760
9/10/2018 9:44:00 AM,117.9,119.2,113.5,116.65,56400
9/10/2018 9:43:00 AM,117.35,119.8,116.7,117.4,28680
9/10/2018 9:42:00 AM,121.5,121.85,115.95,117.35,46480
9/10/2018 9:41:00 AM,122.35,122.95,118.85,120.95,36520
9/10/2018 9:40:00 AM,124.95,125,121.3,122.8,27240
9/10/2018 9:39:00 AM,125.45,128.6,124.25,125.65,39400
9/10/2018 9:38:00 AM,121.75,125.65,121.75,124.85,43200
9/10/2018 9:37:00 AM,122.7,123.9,120.7,121.25,36360
9/10/2018 9:36:00 AM,127.95,129.25,122.15,122.15,69680
9/10/2018 9:35:00 AM,122,131.3,121.8,128.5,134960
9/10/2018 9:34:00 AM,122.1,126.35,121.2,123.65,85240
9/10/2018 9:33:00 AM,123.7,124.3,118.45,123.7,49160
9/10/2018 9:32:00 AM,118.2,124,116,124,46880
9/10/2018 9:31:00 AM,116.1,118.2,114.3,118.2,40080
9/10/2018 9:30:00 AM,112.85,118.75,112.85,116.85,50400
9/10/2018 9:29:00 AM,109.45,115,108.6,113.1,43640
9/10/2018 9:28:00 AM,106.1,110.4,106.1,109.25,35520
9/10/2018 9:27:00 AM,110.25,111.4,104.65,105,43280
9/10/2018 9:26:00 AM,105.05,110.45,105.05,110.45,50440
9/10/2018 9:25:00 AM,111,111.85,103.1,104,75520
9/10/2018 9:24:00 AM,116.15,120.5,109,111.5,66720
9/10/2018 9:23:00 AM,118.15,125.65,116.15,116.15,58400
9/10/2018 9:22:00 AM,123.25,126.6,117.25,117.25,62960
9/10/2018 9:21:00 AM,119.65,123.3,118,122.9,58160
9/10/2018 9:20:00 AM,111.05,121.35,111.05,120,84640
9/10/2018 9:19:00 AM,115.65,116.25,105.95,110.65,74040
9/10/2018 9:18:00 AM,123.6,123.6,110,115.65,73520
9/10/2018 9:17:00 AM,112.4,123.75,110.5,123.75,85480
9/10/2018 9:16:00 AM,118.95,125.1,111.85,112.55,104880
9/10/2018 9:15:00 AM,81.9,137.65,81.9,119,134280
9/7/2018 3:29:00 PM,77.9,78.65,75.55,78,38720
9/7/2018 3:28:00 PM,77.35,78.55,77.15,77.85,40360
9/7/2018 3:27:00 PM,77.95,78.35,77.35,77.35,36000
9/7/2018 3:26:00 PM,77.45,77.95,76.7,77.85,39880
9/7/2018 3:25:00 PM,76.6,77.95,76.6,77.5,38920
9/7/2018 3:24:00 PM,75.85,76.6,75.15,76.6,19720
9/7/2018 3:23:00 PM,75.5,76.5,75,75.9,28000
9/7/2018 3:22:00 PM,75.8,77,74.8,75.45,20360
9/7/2018 3:21:00 PM,76.8,76.8,74.45,75.65,32080
9/7/2018 3:20:00 PM,75.15,77,74.4,76.55,36080
9/7/2018 3:19:00 PM,77.05,77.45,74.05,74.9,34600
9/7/2018 3:18:00 PM,74.55,77.5,74.3,76.9,34240
9/7/2018 3:17:00 PM,75.25,75.25,73.55,74.8,35880
9/7/2018 3:16:00 PM,72.6,75.8,72.45,75.15,42360
9/7/2018 3:15:00 PM,68.65,72.7,68.65,72.6,36520
9/7/2018 3:14:00 PM,69.65,69.8,67.95,69.05,40840
9/7/2018 3:13:00 PM,69.3,69.85,68.5,69.85,25680
9/7/2018 3:12:00 PM,69,70.3,68.4,69.5,36400
9/7/2018 3:11:00 PM,71.4,71.4,68.3,69,22160
9/7/2018 3:10:00 PM,72.7,73.55,71,71.2,35640
9/7/2018 3:09:00 PM,72.55,75.2,72.1,72.7,35040
9/7/2018 3:08:00 PM,71.7,74,71.15,72.65,18200
9/7/2018 3:07:00 PM,74.2,75.25,71.7,72.3,44480
9/7/2018 3:06:00 PM,69.9,75.7,69.9,73.5,48200
9/7/2018 3:05:00 PM,69.9,70.3,68.1,69.9,33160
9/7/2018 3:04:00 PM,70,71.85,68.7,70.4,25200
9/7/2018 3:03:00 PM,67.85,69.9,67.8,69.9,18240
9/7/2018 3:02:00 PM,71,71.5,67.65,68,34640
9/7/2018 3:01:00 PM,66.95,71,66.6,70.95,30320
9/7/2018 3:00:00 PM,67.5,67.5,63.45,66.5,69040
9/7/2018 2:59:00 PM,70.5,71.2,67.05,67.65,31800
9/7/2018 2:58:00 PM,71.95,72.35,68.15,70.5,27680
9/7/2018 2:57:00 PM,70.4,72.35,69.9,71.95,28360
9/7/2018 2:56:00 PM,69.3,72.9,66.35,70.35,38640
9/7/2018 2:55:00 PM,70.9,71.15,67.4,69.35,44160
9/7/2018 2:54:00 PM,71.2,72.15,68.8,71.4,28320
9/7/2018 2:53:00 PM,69.85,75,69.45,71.2,58600
9/7/2018 2:52:00 PM,68.85,71.6,67,70.1,55160
9/7/2018 2:51:00 PM,67.2,69.5,65,69.1,99480
9/7/2018 2:50:00 PM,78,78.15,67.05,67.5,108360
9/7/2018 2:49:00 PM,71.7,78.2,71.6,77.85,63320
9/7/2018 2:48:00 PM,78.4,81.1,70.95,70.95,94600
9/7/2018 2:47:00 PM,82.5,86.8,78.85,78.85,80680
9/7/2018 2:46:00 PM,107.6,107.95,77.1,82.6,229880
9/7/2018 2:45:00 PM,110.25,110.25,106.4,106.85,17480
9/7/2018 2:44:00 PM,107.15,111.95,104.55,109.75,21560
9/7/2018 2:43:00 PM,112.2,112.2,106.9,106.9,20920
9/7/2018 2:42:00 PM,113.5,115.8,112.75,113,5920
9/7/2018 2:41:00 PM,116.95,116.95,114,114,8600
9/7/2018 2:40:00 PM,116.7,117.55,114.35,116.1,17120
9/7/2018 2:39:00 PM,112.05,116.9,110.65,116.2,10360
9/7/2018 2:38:00 PM,113,117.5,112.6,112.6,10480
9/7/2018 2:37:00 PM,111.15,114.95,111,113.8,17920
9/7/2018 2:36:00 PM,109.75,112.9,109.7,110.9,12040
9/7/2018 2:35:00 PM,114.4,114.4,107.9,109,17640
9/7/2018 2:34:00 PM,117,118,114,114.4,11520
9/7/2018 2:33:00 PM,112.6,116.75,112.6,116,19360
9/7/2018 2:32:00 PM,115.1,115.4,109.9,112.95,30680
9/7/2018 2:31:00 PM,119.1,119.1,114.35,115.15,17320
9/7/2018 2:30:00 PM,116.4,121,116.2,119.1,31560
9/7/2018 2:29:00 PM,122.9,122.9,116.45,116.45,29800
9/7/2018 2:28:00 PM,125,126,121,123.15,16200
9/7/2018 2:27:00 PM,125.85,125.85,120.45,125.4,15560
9/7/2018 2:26:00 PM,125.15,128.65,125,125.85,26640
9/7/2018 2:25:00 PM,120.25,125.8,120.25,125.15,26400
9/7/2018 2:24:00 PM,123.55,124.2,119.25,120,20600
9/7/2018 2:23:00 PM,126,126,122.35,125,26040
9/7/2018 2:22:00 PM,121.75,129.55,121.75,126,70440
9/7/2018 2:21:00 PM,116.1,120.7,115.5,120.7,26520
9/7/2018 2:20:00 PM,118,118,115,116.1,16640
9/7/2018 2:19:00 PM,115,118.8,114.55,118.65,15280
9/7/2018 2:18:00 PM,114,116.85,113.4,115,15760
9/7/2018 2:17:00 PM,113.9,117,113.6,114,21360
9/7/2018 2:16:00 PM,111.3,114.45,111.2,114.45,6000
9/7/2018 2:15:00 PM,109.8,112.45,109.8,111.3,8440
9/7/2018 2:14:00 PM,108.4,111.25,105.85,109.8,14440
9/7/2018 2:13:00 PM,109.7,110.35,107.95,108.6,8880
9/7/2018 2:12:00 PM,108.25,109.25,107.1,108.5,5560
9/7/2018 2:11:00 PM,107,110,106.3,107.45,16160
9/7/2018 2:10:00 PM,107.65,107.65,102.2,105.65,38560
9/7/2018 2:09:00 PM,109.25,109.25,106,107.85,11640
9/7/2018 2:08:00 PM,112.55,112.65,110.1,110.55,6200
9/7/2018 2:07:00 PM,112.9,113.55,111.2,112.55,8120
9/7/2018 2:06:00 PM,112.95,112.95,109.2,111.65,8560
9/7/2018 2:05:00 PM,112.4,114.05,111,113.05,4640
9/7/2018 2:04:00 PM,111.1,113.35,110.35,112.4,11040
9/7/2018 2:03:00 PM,109,111.5,108.35,111,5000
9/7/2018 2:02:00 PM,109.7,112.35,109.15,109.4,10680
9/7/2018 2:01:00 PM,108.4,109.7,106,109,16400
9/7/2018 2:00:00 PM,110.35,110.35,107.55,108.4,14320
9/7/2018 1:59:00 PM,114.75,115.3,110.3,110.45,11640
9/7/2018 1:58:00 PM,116.3,116.75,113.65,115.15,4240
9/7/2018 1:57:00 PM,115,116.3,113.45,116.3,5120
9/7/2018 1:56:00 PM,115,116,112.8,115,6640
9/7/2018 1:55:00 PM,112.25,114.6,109,114.3,11480
9/7/2018 1:54:00 PM,114,117.55,113,113,10320
9/7/2018 1:53:00 PM,116.5,116.5,113.8,114,10720
9/7/2018 1:52:00 PM,118.5,119.5,116.95,118,19840
9/7/2018 1:51:00 PM,114.35,119,113.75,118.6,22000
9/7/2018 1:50:00 PM,109,113.65,107.7,113.05,9200
9/7/2018 1:49:00 PM,108,109.65,106.95,109.3,4280
9/7/2018 1:48:00 PM,110,110,107.4,108,5840
9/7/2018 1:47:00 PM,107.85,110,107.2,110,11560
9/7/2018 1:46:00 PM,110.65,110.65,105.3,107.5,19120
9/7/2018 1:45:00 PM,111.55,111.55,109.35,110.25,2720
9/7/2018 1:44:00 PM,109.05,111.55,108.85,111.55,5600
9/7/2018 1:43:00 PM,110.8,110.8,108.25,108.65,3680
9/7/2018 1:42:00 PM,108.35,111.05,108.35,110,7080
9/7/2018 1:41:00 PM,113.6,113.6,108.4,108.4,7840
9/7/2018 1:40:00 PM,116,117.05,113,113.45,12640
9/7/2018 1:39:00 PM,113.7,118.5,113.7,115.85,17320
9/7/2018 1:38:00 PM,111.8,115.15,111.35,113.7,5800
9/7/2018 1:37:00 PM,110.95,113,110.65,111.8,7360
9/7/2018 1:36:00 PM,112,112.55,109.65,111,7440
9/7/2018 1:35:00 PM,111.7,112.35,110.45,112,8720
9/7/2018 1:34:00 PM,108.8,113,108.4,111.7,13120
9/7/2018 1:33:00 PM,112.2,114.25,109.1,109.55,14120
9/7/2018 1:32:00 PM,120.15,120.7,112.7,113,22440
9/7/2018 1:31:00 PM,117.5,121,117,120.15,34000
9/7/2018 1:30:00 PM,115,117.5,114.4,116,19720
9/7/2018 1:29:00 PM,111.65,114.65,111.15,114.65,5480
9/7/2018 1:28:00 PM,116.6,116.6,110.25,111.65,9600
9/7/2018 1:27:00 PM,112,116.8,111.65,116.1,27800
9/7/2018 1:26:00 PM,108.75,110.35,107.5,110.35,6080
9/7/2018 1:25:00 PM,110.55,110.85,108.4,109.2,7720
9/7/2018 1:24:00 PM,106.9,111.9,106.5,111.9,17840
9/7/2018 1:23:00 PM,106.15,106.65,103.85,106.65,7840
9/7/2018 1:22:00 PM,102.25,106,102.25,105.4,14760
9/7/2018 1:21:00 PM,105.75,106.4,102.1,103,15160
9/7/2018 1:20:00 PM,108,108.85,105.7,105.75,5040
9/7/2018 1:19:00 PM,104.95,108.4,103.4,107.45,15320
9/7/2018 1:18:00 PM,109,109.65,105.2,105.65,19280
9/7/2018 1:17:00 PM,109.2,112.4,109,109,26680
9/7/2018 1:16:00 PM,107.15,110,107.15,109.3,14320
9/7/2018 1:15:00 PM,104.9,107.65,103.9,107.25,14400
9/7/2018 1:14:00 PM,105.3,106,100.9,104.1,23160
9/7/2018 1:13:00 PM,107.8,107.8,103.55,105.4,13000
