Date,BANKNIFTY12SEP1827000CE O,BANKNIFTY12SEP1827000CE H,BANKNIFTY12SEP1827000CE L,BANKNIFTY12SEP1827000CE C,BANKNIFTY12SEP1827000CE V
9/10/2018 2:09:00 PM,311.45,311.6,307.8,309.5,1200
9/10/2018 2:08:00 PM,311.25,311.7,310,311.45,1320
9/10/2018 2:07:00 PM,327.55,327.55,310,311.25,5040
9/10/2018 2:06:00 PM,321.95,327.55,321.95,327.55,200
9/10/2018 2:05:00 PM,320,321.95,320,321.95,1080
9/10/2018 2:04:00 PM,330.35,330.35,317.1,320,3760
9/10/2018 2:03:00 PM,328.8,330.35,326,330.35,200
9/10/2018 2:02:00 PM,330.15,330.15,327.9,328.8,160
9/10/2018 2:01:00 PM,338,340,327.75,330.15,2240
9/10/2018 2:00:00 PM,332.9,339.5,332.9,338,1280
9/10/2018 1:59:00 PM,327.15,332.9,323.05,332.9,3600
9/10/2018 1:58:00 PM,342,342,326.35,330.15,3040
9/10/2018 1:57:00 PM,350,353.2,338.35,342,2360
9/10/2018 1:56:00 PM,340.6,355.55,340,350,3920
9/10/2018 1:55:00 PM,334.25,340.6,334.25,340.6,3600
9/10/2018 1:54:00 PM,338,345,333.55,334.25,4440
9/10/2018 1:53:00 PM,341.75,348.35,338,338,2840
9/10/2018 1:52:00 PM,309.2,349,309.2,340.55,6400
9/10/2018 1:51:00 PM,306,309.9,306,309.2,1880
9/10/2018 1:50:00 PM,302.3,306,302.3,306,280
9/10/2018 1:49:00 PM,301.85,304.1,301.85,303.7,200
9/10/2018 1:48:00 PM,297,301.85,297,301.85,280
9/10/2018 1:47:00 PM,303.2,303.2,297,297,1560
9/10/2018 1:46:00 PM,298.7,305,298.3,303.2,560
9/10/2018 1:45:00 PM,298.3,298.9,298.3,298.7,240
9/10/2018 1:44:00 PM,298.65,298.65,298.3,298.3,40
9/10/2018 1:43:00 PM,296.55,298.85,294.3,298.65,480
9/10/2018 1:42:00 PM,289.25,298.05,289.25,296.55,1920
9/10/2018 1:41:00 PM,296.35,296.35,288.55,289.25,2360
9/10/2018 1:40:00 PM,301,301,294.5,296.35,400
9/10/2018 1:39:00 PM,300,306,300,301,120
9/10/2018 1:38:00 PM,303.75,303.8,300,300,480
9/10/2018 1:37:00 PM,312.8,312.8,302,303.75,640
9/10/2018 1:36:00 PM,307.75,312.8,305,312.8,840
9/10/2018 1:35:00 PM,309.35,314.05,306.75,307.75,1640
9/10/2018 1:34:00 PM,302,309.4,302,309.35,440
9/10/2018 1:33:00 PM,304.5,305,302,302,280
9/10/2018 1:32:00 PM,302.75,305,298.85,304.5,320
9/10/2018 1:31:00 PM,296.05,303.85,296.05,302.75,280
9/10/2018 1:30:00 PM,297.15,300.1,292,296.05,1800
9/10/2018 1:29:00 PM,293.95,297.25,290.05,297.15,1200
9/10/2018 1:28:00 PM,293.05,295.45,293.05,293.95,280
9/10/2018 1:27:00 PM,294.45,299.45,292.75,293.05,720
9/10/2018 1:26:00 PM,290.4,295,290,293,1480
9/10/2018 1:25:00 PM,287.9,290.4,287,290.4,2840
9/10/2018 1:24:00 PM,285,292.95,285,290.25,480
9/10/2018 1:23:00 PM,286.35,286.35,285,285,80
9/10/2018 1:22:00 PM,290,290,286.35,286.35,880
9/10/2018 1:21:00 PM,300,300,292.4,292.4,320
9/10/2018 1:20:00 PM,299.65,300,295,300,600
9/10/2018 1:19:00 PM,295,299.65,295,299.65,440
9/10/2018 1:18:00 PM,289.5,296.8,289.5,295,320
9/10/2018 1:17:00 PM,304.25,304.25,286.65,289.5,2040
9/10/2018 1:16:00 PM,303.05,304.25,303.05,304.25,120
9/10/2018 1:15:00 PM,305,305,301.6,303.05,1440
9/10/2018 1:14:00 PM,302,311.55,302,305,2400
9/10/2018 1:13:00 PM,310,310,299.9,302,1240
9/10/2018 1:12:00 PM,308.25,310.95,305.9,310,1360
9/10/2018 1:11:00 PM,308.05,312.3,305.9,307,1080
9/10/2018 1:10:00 PM,314.9,314.9,307,308.05,680
9/10/2018 1:09:00 PM,304.6,314.9,303.95,314.9,1720
9/10/2018 1:08:00 PM,305,306.6,301,304.6,1760
9/10/2018 1:07:00 PM,285,305,285,305,3400
9/10/2018 1:06:00 PM,282.9,285,282.9,285,40
9/10/2018 1:05:00 PM,282.9,282.9,282.9,282.9,0
9/10/2018 1:04:00 PM,284.75,285.2,282.9,282.9,800
9/10/2018 1:03:00 PM,284.9,289,284.75,284.75,360
9/10/2018 1:02:00 PM,287.45,287.45,284,284.9,720
9/10/2018 1:01:00 PM,288,289.95,286,287.45,2320
9/10/2018 1:00:00 PM,291.6,294,288,288,1120
9/10/2018 12:59:00 PM,289.3,291.6,287.6,291.6,840
9/10/2018 12:58:00 PM,284.7,289.3,283.4,289.3,2880
9/10/2018 12:57:00 PM,276.2,283.4,276.2,283.4,480
9/10/2018 12:56:00 PM,276.65,276.65,275.25,276.2,680
9/10/2018 12:55:00 PM,278.65,279.05,276.65,276.65,1320
9/10/2018 12:54:00 PM,273.25,281.55,273.25,278.65,480
9/10/2018 12:53:00 PM,271.2,274.35,271.1,273.25,1000
9/10/2018 12:52:00 PM,278,280.65,271.2,271.2,640
9/10/2018 12:51:00 PM,280.3,284.15,280,280,960
9/10/2018 12:50:00 PM,280.4,282,280.3,280.3,520
9/10/2018 12:49:00 PM,284,285,280.4,280.4,280
9/10/2018 12:48:00 PM,289.7,289.7,283.6,284,480
9/10/2018 12:47:00 PM,289.6,289.7,287.15,289.7,440
9/10/2018 12:46:00 PM,285.7,294.05,285.7,290,600
9/10/2018 12:45:00 PM,282.25,288.8,282.25,285.7,2320
9/10/2018 12:44:00 PM,277.55,282.05,277.55,282.05,1520
9/10/2018 12:43:00 PM,280,280,274.35,277.55,1320
9/10/2018 12:42:00 PM,282.3,283,280,280,440
9/10/2018 12:41:00 PM,283.95,291,282.3,282.3,3440
9/10/2018 12:40:00 PM,280,287.9,280,283.95,1280
9/10/2018 12:39:00 PM,276.05,284.15,276.05,280,4040
9/10/2018 12:38:00 PM,273.1,275.4,268,275.4,1560
9/10/2018 12:37:00 PM,271.75,273.85,271.1,273.1,1120
9/10/2018 12:36:00 PM,269.5,272.9,269.1,271.75,1320
9/10/2018 12:35:00 PM,264.3,269.5,264.3,269.5,1560
9/10/2018 12:34:00 PM,271.05,271.05,264,264.3,1560
9/10/2018 12:33:00 PM,271.45,271.45,267.3,271.05,400
9/10/2018 12:32:00 PM,269.15,271.5,269.15,271.45,480
9/10/2018 12:31:00 PM,270.8,274.55,266.75,269.15,1560
9/10/2018 12:30:00 PM,275.45,278,269.5,270.8,1320
9/10/2018 12:29:00 PM,274.3,275.9,273.7,275.45,680
9/10/2018 12:28:00 PM,278,278,271,274.3,760
9/10/2018 12:27:00 PM,278,278,274.1,278,1440
9/10/2018 12:26:00 PM,279,279,277.85,278,520
9/10/2018 12:25:00 PM,273.55,280,273.55,279,1360
9/10/2018 12:24:00 PM,275.85,280,273.55,273.55,1960
9/10/2018 12:23:00 PM,276.25,282.55,275.85,275.85,3280
9/10/2018 12:22:00 PM,270.25,277.7,270.25,276.25,960
9/10/2018 12:21:00 PM,265.9,272.15,265.9,270.25,1160
9/10/2018 12:20:00 PM,270.85,270.85,263.7,265.9,560
9/10/2018 12:19:00 PM,268.45,270.85,267,270.85,1000
9/10/2018 12:18:00 PM,264.1,268.8,264.1,268.6,360
9/10/2018 12:17:00 PM,267.95,271.3,262,264.1,4160
9/10/2018 12:16:00 PM,267.25,268.45,263.1,267.95,5560
9/10/2018 12:15:00 PM,279.25,279.25,267.25,267.25,1120
9/10/2018 12:14:00 PM,280.3,282,279.15,279.25,680
9/10/2018 12:13:00 PM,287.05,287.05,280.3,280.3,200
9/10/2018 12:12:00 PM,285,287.05,281.6,287.05,720
9/10/2018 12:11:00 PM,283.25,285.1,282,285,1080
9/10/2018 12:10:00 PM,276.05,283.25,276.05,283.25,2120
9/10/2018 12:09:00 PM,281.85,281.85,272.95,276.05,1640
9/10/2018 12:08:00 PM,276,278.05,271.8,274.6,4360
9/10/2018 12:07:00 PM,286.55,286.55,281,281,1080
9/10/2018 12:06:00 PM,281.7,288,281.7,286.85,360
9/10/2018 12:05:00 PM,285.15,289.8,281.7,281.7,640
9/10/2018 12:04:00 PM,298,298,285.15,285.15,1120
9/10/2018 12:03:00 PM,298,298,298,298,0
9/10/2018 12:02:00 PM,297.25,299.05,297.05,298,200
9/10/2018 12:01:00 PM,299.9,299.9,296,297.25,320
9/10/2018 12:00:00 PM,299.1,299.9,295,299.9,200
9/10/2018 11:59:00 AM,303.25,303.25,298.65,299.1,440
9/10/2018 11:58:00 AM,299.1,303.25,297.95,303.25,640
9/10/2018 11:57:00 AM,295.65,299.1,294.65,299.1,1560
9/10/2018 11:56:00 AM,308,308,293.05,295.65,3480
9/10/2018 11:55:00 AM,302.75,308,301.15,308,2200
9/10/2018 11:54:00 AM,313.3,313.3,304.8,307,760
9/10/2018 11:53:00 AM,313.45,313.55,313.3,313.3,120
9/10/2018 11:52:00 AM,315.2,315.2,313.45,313.45,200
9/10/2018 11:51:00 AM,315.2,315.2,315.2,315.2,440
9/10/2018 11:50:00 AM,320.4,321,315.2,315.2,280
9/10/2018 11:49:00 AM,325,325,320,320.4,280
9/10/2018 11:48:00 AM,331.85,331.85,325,325,2080
9/10/2018 11:47:00 AM,331.15,331.85,330,331.85,440
9/10/2018 11:46:00 AM,331.15,331.15,331.15,331.15,0
9/10/2018 11:45:00 AM,330.45,333,329.25,331.15,920
9/10/2018 11:44:00 AM,324,330.45,324,330.45,80
9/10/2018 11:43:00 AM,325,325,324,324,40
9/10/2018 11:42:00 AM,331,331,325,325,1040
9/10/2018 11:41:00 AM,325,332,325,331,520
9/10/2018 11:40:00 AM,325,325,325,325,0
9/10/2018 11:39:00 AM,325,325,325,325,0
9/10/2018 11:38:00 AM,328,328,325,325,160
9/10/2018 11:37:00 AM,325,328,325,328,160
9/10/2018 11:36:00 AM,323.8,325,322,325,120
9/10/2018 11:35:00 AM,323.8,323.8,323.8,323.8,0
9/10/2018 11:34:00 AM,320,325.9,320,323.8,1600
9/10/2018 11:33:00 AM,325,325,320,320,1880
9/10/2018 11:32:00 AM,310.85,327.2,310.85,325,1280
9/10/2018 11:31:00 AM,304,310.85,304,310.85,200
9/10/2018 11:30:00 AM,312,312.65,304,304,560
9/10/2018 11:29:00 AM,312,312,312,312,0
9/10/2018 11:28:00 AM,312,312,312,312,0
9/10/2018 11:27:00 AM,312,312,312,312,80
9/10/2018 11:26:00 AM,310,315.45,310,312,240
9/10/2018 11:25:00 AM,310,310,310,310,0
9/10/2018 11:24:00 AM,312,312,310,310,40
9/10/2018 11:23:00 AM,312,312,312,312,0
9/10/2018 11:22:00 AM,313.15,313.15,312,312,320
9/10/2018 11:21:00 AM,313,313.15,313,313.15,40
9/10/2018 11:20:00 AM,307,313,307,313,160
9/10/2018 11:19:00 AM,310.8,312.05,307,307,1840
9/10/2018 11:18:00 AM,312.35,312.35,310.8,310.8,40
9/10/2018 11:17:00 AM,312,313.75,312,312.35,520
9/10/2018 11:16:00 AM,315.65,315.65,309.55,312,520
9/10/2018 11:15:00 AM,316,316,315.65,315.65,40
9/10/2018 11:14:00 AM,322,322,316,316,720
9/10/2018 11:13:00 AM,312.2,322,312.2,322,1440
9/10/2018 11:12:00 AM,311.9,317.8,311.9,312.2,160
9/10/2018 11:11:00 AM,307.4,312.1,307,311.9,840
9/10/2018 11:10:00 AM,315,315,306.9,307.4,760
9/10/2018 11:09:00 AM,325.2,327,301,313.25,2440
9/10/2018 11:08:00 AM,325,325.2,325,325.2,120
9/10/2018 11:07:00 AM,330,330,325,325,80
9/10/2018 11:06:00 AM,330,331,329.8,330,320
9/10/2018 11:05:00 AM,333,333,330,330,400
9/10/2018 11:04:00 AM,333,333,333,333,0
9/10/2018 11:03:00 AM,335,335,331.85,333,240
9/10/2018 11:02:00 AM,335,335,334.75,335,360
9/10/2018 11:01:00 AM,329.65,335,329.65,335,680
9/10/2018 11:00:00 AM,330,332,328.05,329.65,1440
9/10/2018 10:59:00 AM,335,335,330,330,280
9/10/2018 10:58:00 AM,335,335,335,335,400
9/10/2018 10:57:00 AM,336.9,337.3,335,335,1040
9/10/2018 10:56:00 AM,330.75,336.9,330.75,336.9,120
9/10/2018 10:55:00 AM,336.55,336.55,330.75,330.75,80
9/10/2018 10:54:00 AM,337,337,336.55,336.55,80
9/10/2018 10:53:00 AM,332.1,337,332.1,337,200
9/10/2018 10:52:00 AM,332.1,332.1,332.1,332.1,0
9/10/2018 10:51:00 AM,333,333,332.1,332.1,120
9/10/2018 10:50:00 AM,329.4,333,328.55,333,320
9/10/2018 10:49:00 AM,329.55,331.4,329.3,329.4,1320
9/10/2018 10:48:00 AM,333,333,329.55,329.55,1040
9/10/2018 10:47:00 AM,331.4,334,329.15,333,480
9/10/2018 10:46:00 AM,330.15,331.4,325.1,331.4,1240
9/10/2018 10:45:00 AM,320,331.55,320,331.55,440
9/10/2018 10:44:00 AM,325,328.45,320,320,520
9/10/2018 10:43:00 AM,328.9,328.9,325,325,120
9/10/2018 10:42:00 AM,336.05,336.05,328.9,328.9,320
9/10/2018 10:41:00 AM,335,337.7,335,336.05,80
9/10/2018 10:40:00 AM,334.95,335,334.95,335,80
9/10/2018 10:39:00 AM,339.75,339.75,333.4,334.95,120
9/10/2018 10:38:00 AM,333.4,339.75,333.4,339.75,40
9/10/2018 10:37:00 AM,336.4,336.4,330.05,333.4,200
9/10/2018 10:36:00 AM,336.9,337.65,334.45,336.4,240
9/10/2018 10:35:00 AM,340,340,336.9,336.9,240
9/10/2018 10:34:00 AM,351,351,340,340,3080
9/10/2018 10:33:00 AM,353,353,351,351,40
9/10/2018 10:32:00 AM,353.7,357.35,353,353,80
9/10/2018 10:31:00 AM,356.85,356.85,353.7,353.7,40
9/10/2018 10:30:00 AM,353.65,356.85,353.65,356.85,40
9/10/2018 10:29:00 AM,360.5,360.5,353.45,353.65,3040
9/10/2018 10:28:00 AM,366.55,366.55,360.5,360.5,120
9/10/2018 10:27:00 AM,355.25,366.55,355.25,366.55,480
9/10/2018 10:26:00 AM,350,358,350,358,160
9/10/2018 10:25:00 AM,350,350,350,350,0
9/10/2018 10:24:00 AM,348,350,348,350,240
9/10/2018 10:23:00 AM,355,355,348,348,2360
9/10/2018 10:22:00 AM,354.6,360.15,354.6,355,240
9/10/2018 10:21:00 AM,350,354.6,350,354.6,80
9/10/2018 10:20:00 AM,350,350,350,350,0
9/10/2018 10:19:00 AM,354.8,356,350,350,840
9/10/2018 10:18:00 AM,352,356.2,352,354.8,200
9/10/2018 10:17:00 AM,350,352,347.95,352,3640
9/10/2018 10:16:00 AM,346.65,346.65,342.1,342.1,1080
9/10/2018 10:15:00 AM,346.65,346.65,346.65,346.65,0
9/10/2018 10:14:00 AM,348,351.6,346.65,346.65,1760
9/10/2018 10:13:00 AM,342,350,342,348,80
9/10/2018 10:12:00 AM,339,342,339,342,400
9/10/2018 10:11:00 AM,340.8,340.8,339,339,80
9/10/2018 10:10:00 AM,342,342,340,340.8,280
9/10/2018 10:09:00 AM,346,346,342,342,80
9/10/2018 10:08:00 AM,344.1,346,342,346,680
9/10/2018 10:07:00 AM,341.55,347,337,347,1040
9/10/2018 10:06:00 AM,339.25,341.55,334,341.55,360
9/10/2018 10:05:00 AM,328.7,339.1,323.95,336.75,2960
9/10/2018 10:04:00 AM,344.15,346.55,331.2,331.2,1560
9/10/2018 10:03:00 AM,365,365.35,343.35,344.15,2480
9/10/2018 10:02:00 AM,376.4,377,365,365,2400
9/10/2018 10:01:00 AM,370,376.4,370,376.4,80
9/10/2018 10:00:00 AM,376,376,365,370,520
9/10/2018 9:59:00 AM,378.75,378.75,368.75,376,1280
9/10/2018 9:58:00 AM,378,381.45,373.95,381.45,920
9/10/2018 9:57:00 AM,390,390,378,378,40
9/10/2018 9:56:00 AM,390,390,390,390,0
9/10/2018 9:55:00 AM,394,394,390,390,200
9/10/2018 9:54:00 AM,396.75,396.75,394,394,80
9/10/2018 9:53:00 AM,394.65,398.4,394.65,396.75,520
9/10/2018 9:52:00 AM,394,394.65,392.15,394.65,80
9/10/2018 9:51:00 AM,394,394,394,394,0
9/10/2018 9:50:00 AM,394,394,394,394,0
9/10/2018 9:49:00 AM,397.85,398.7,394,394,120
9/10/2018 9:48:00 AM,386.45,397.85,386.45,397.85,120
9/10/2018 9:47:00 AM,381,388.85,381,386.45,80
9/10/2018 9:46:00 AM,385,385,381,381,400
9/10/2018 9:45:00 AM,387.7,387.7,379.7,385,120
9/10/2018 9:44:00 AM,389.85,392.2,387.7,387.7,560
9/10/2018 9:43:00 AM,388.95,389.85,385,389.85,1120
9/10/2018 9:42:00 AM,378.65,388.95,378.65,388.95,120
9/10/2018 9:41:00 AM,378.65,378.65,378.65,378.65,0
9/10/2018 9:40:00 AM,369,381.75,369,378.65,160
9/10/2018 9:39:00 AM,375,375,368,369,1320
9/10/2018 9:38:00 AM,380.7,381.05,373,375,320
9/10/2018 9:37:00 AM,375.7,381.4,375.7,380.7,280
9/10/2018 9:36:00 AM,369.35,375.7,368,375.7,280
9/10/2018 9:35:00 AM,383.55,383.55,365.5,369.35,680
9/10/2018 9:34:00 AM,386,386,375.6,381.7,1400
9/10/2018 9:33:00 AM,383.6,393.45,383.2,386,760
9/10/2018 9:32:00 AM,400.15,400.15,383.6,383.6,760
9/10/2018 9:31:00 AM,400.55,400.55,398.8,400.15,120
9/10/2018 9:30:00 AM,407.6,407.6,400,400.55,200
9/10/2018 9:29:00 AM,419.9,419.9,405.75,407.6,1240
9/10/2018 9:28:00 AM,424.35,424.35,419.9,419.9,80
9/10/2018 9:27:00 AM,425,425,420,424.35,280
9/10/2018 9:26:00 AM,430,430,425,425,440
9/10/2018 9:25:00 AM,410,430,410,430,440
9/10/2018 9:24:00 AM,408.05,410,408.05,410,200
9/10/2018 9:23:00 AM,400,408.05,390,408.05,1880
9/10/2018 9:22:00 AM,396.55,400,385.3,400,1120
9/10/2018 9:21:00 AM,409.15,409.15,396.55,396.55,920
9/10/2018 9:20:00 AM,426.35,426.35,409.15,409.15,720
9/10/2018 9:19:00 AM,420,430,418,426.35,320
9/10/2018 9:18:00 AM,400,420.05,398.3,420,4680
9/10/2018 9:17:00 AM,416.6,416.6,400,403.25,320
9/10/2018 9:16:00 AM,417.65,420.55,408.05,416.6,680
9/10/2018 9:15:00 AM,400,421.8,385.25,417.65,2920
9/7/2018 3:29:00 PM,522.4,525.05,522.4,525,480
9/7/2018 3:28:00 PM,530,530,522.4,522.4,440
9/7/2018 3:27:00 PM,530.45,531.4,530,530,120
9/7/2018 3:26:00 PM,531.95,531.95,530.05,530.45,240
9/7/2018 3:25:00 PM,530.3,531.95,530.3,531.95,80
9/7/2018 3:24:00 PM,532.1,532.9,530.3,530.3,440
9/7/2018 3:23:00 PM,533.7,533.7,530.95,532.1,3960
9/7/2018 3:22:00 PM,533.5,533.7,533.5,533.7,40
9/7/2018 3:21:00 PM,535,539.95,533.5,533.5,280
9/7/2018 3:20:00 PM,540,540,535,535,200
9/7/2018 3:19:00 PM,530.15,540,528.75,540,200
9/7/2018 3:18:00 PM,540.6,541.85,530.15,530.15,240
9/7/2018 3:17:00 PM,541,544.65,540.6,540.6,280
9/7/2018 3:16:00 PM,550.15,554.1,541,541,400
9/7/2018 3:15:00 PM,560,560,549.55,550.15,840
9/7/2018 3:14:00 PM,558.35,560,558.35,560,120
9/7/2018 3:13:00 PM,555,555,555,555,680
9/7/2018 3:12:00 PM,559,559,555,555,320
9/7/2018 3:11:00 PM,552,559,552,559,40
9/7/2018 3:10:00 PM,541.7,555.9,541.7,552,280
9/7/2018 3:09:00 PM,547.2,547.2,541.7,541.7,160
9/7/2018 3:08:00 PM,550,550,547.2,547.2,40
9/7/2018 3:07:00 PM,537.3,550.2,537.3,550,160
9/7/2018 3:06:00 PM,560.05,560.45,537.3,537.3,400
9/7/2018 3:05:00 PM,561.8,562.05,560.75,561.25,360
9/7/2018 3:04:00 PM,561.8,561.8,561.8,561.8,0
9/7/2018 3:03:00 PM,566.15,566.15,561.8,561.8,40
9/7/2018 3:02:00 PM,560,572.45,555,566.15,200
9/7/2018 3:01:00 PM,574.05,574.05,560,560,280
9/7/2018 3:00:00 PM,561,574.05,561,574.05,80
9/7/2018 2:59:00 PM,561,561,561,561,0
9/7/2018 2:58:00 PM,555,565.5,555,561,280
9/7/2018 2:57:00 PM,569.95,569.95,555,555,200
9/7/2018 2:56:00 PM,560.9,569.95,550.75,569.95,2360
9/7/2018 2:55:00 PM,557.5,560.9,557.5,560.9,80
9/7/2018 2:54:00 PM,560.8,560.8,554.5,557.5,200
9/7/2018 2:53:00 PM,560.6,561.4,544.2,560.8,1080
9/7/2018 2:52:00 PM,566.45,566.45,560.6,560.6,560
9/7/2018 2:51:00 PM,561.15,568.85,557.45,566.45,520
9/7/2018 2:50:00 PM,546.65,567.95,546.65,561.15,480
9/7/2018 2:49:00 PM,559.8,559.8,544.15,546.65,680
9/7/2018 2:48:00 PM,534.85,559.8,533,559.8,1240
9/7/2018 2:47:00 PM,519.9,535,518.7,534.85,3240
9/7/2018 2:46:00 PM,473.45,534.4,473.45,527.35,3240
9/7/2018 2:45:00 PM,467.1,473.45,467.1,473.45,160
9/7/2018 2:44:00 PM,474,474,467.1,467.1,40
9/7/2018 2:43:00 PM,463.05,474,463.05,474,560
9/7/2018 2:42:00 PM,459.05,463.05,459.05,463.05,80
9/7/2018 2:41:00 PM,459.05,459.05,453.7,459.05,200
9/7/2018 2:40:00 PM,465.4,465.4,459.05,459.05,80
9/7/2018 2:39:00 PM,465.4,465.4,465.4,465.4,80
9/7/2018 2:38:00 PM,462.5,462.5,459.25,459.25,200
9/7/2018 2:37:00 PM,470.4,470.4,462.5,462.5,80
9/7/2018 2:36:00 PM,460,472.4,460,470.4,320
9/7/2018 2:35:00 PM,460,460,460,460,0
9/7/2018 2:34:00 PM,460,460,460,460,0
9/7/2018 2:33:00 PM,466.25,466.25,460,460,120
9/7/2018 2:32:00 PM,455.6,466.55,455.6,466.25,2280
9/7/2018 2:31:00 PM,450,458.85,450,455.6,120
9/7/2018 2:30:00 PM,453.9,453.9,450,450,40
9/7/2018 2:29:00 PM,439.2,453.9,439.2,453.9,200
9/7/2018 2:28:00 PM,444,444,439.2,439.2,40
9/7/2018 2:27:00 PM,437.8,450.25,437.8,444,440
9/7/2018 2:26:00 PM,449.35,449.35,431,437.8,280
9/7/2018 2:25:00 PM,449.35,449.35,449.35,449.35,0
9/7/2018 2:24:00 PM,444,449.35,444,449.35,320
9/7/2018 2:23:00 PM,439.25,445,439.25,444,120
9/7/2018 2:22:00 PM,457,457,434.25,439.25,640
9/7/2018 2:21:00 PM,458.55,458.55,457,457,200
9/7/2018 2:20:00 PM,455.45,458.55,455.45,458.55,40
9/7/2018 2:19:00 PM,461.35,461.35,455.45,455.45,40
9/7/2018 2:18:00 PM,460,461.55,458.85,461.35,160
9/7/2018 2:17:00 PM,469.1,469.1,460,460,40
9/7/2018 2:16:00 PM,470,470,469.1,469.1,40
9/7/2018 2:15:00 PM,470,470,470,470,0
9/7/2018 2:14:00 PM,470,470,470,470,0
9/7/2018 2:13:00 PM,475.35,475.35,470,470,160
9/7/2018 2:12:00 PM,481.75,481.75,475.35,475.35,40
9/7/2018 2:11:00 PM,481.75,481.75,481.75,481.75,0
9/7/2018 2:10:00 PM,477.3,481.75,477.3,481.75,80
9/7/2018 2:09:00 PM,467,477.3,467,477.3,160
9/7/2018 2:08:00 PM,468.6,468.6,467,467,80
9/7/2018 2:07:00 PM,468.6,468.6,468.6,468.6,0
9/7/2018 2:06:00 PM,468.6,468.6,468.6,468.6,0
9/7/2018 2:05:00 PM,465,468.6,465,468.6,240
9/7/2018 2:04:00 PM,473,473,465,465,40
9/7/2018 2:03:00 PM,473,473,473,473,0
9/7/2018 2:02:00 PM,473,473,473,473,0
9/7/2018 2:01:00 PM,473,473,473,473,0
9/7/2018 2:00:00 PM,457.45,474,457.45,473,80
9/7/2018 1:59:00 PM,457.45,457.45,457.45,457.45,0
9/7/2018 1:58:00 PM,457.45,457.45,457.45,457.45,0
9/7/2018 1:57:00 PM,459.65,462,457.45,457.45,80
9/7/2018 1:56:00 PM,457.8,459.65,457.8,459.65,40
9/7/2018 1:55:00 PM,457.8,457.8,457.8,457.8,0
9/7/2018 1:54:00 PM,462.65,462.65,457.8,457.8,40
9/7/2018 1:53:00 PM,460,462.85,460,462.65,160
9/7/2018 1:52:00 PM,459,460,459,460,40
9/7/2018 1:51:00 PM,480,480,459,459,40
9/7/2018 1:50:00 PM,480,480,480,480,0
9/7/2018 1:49:00 PM,474.55,480,474.55,480,40
9/7/2018 1:48:00 PM,476,476,474.55,474.55,40
9/7/2018 1:47:00 PM,482.2,482.2,475.1,476,120
9/7/2018 1:46:00 PM,471.75,482.2,471.75,482.2,120
9/7/2018 1:45:00 PM,469.3,471.75,469.3,471.75,40
9/7/2018 1:44:00 PM,473.85,473.85,469.3,469.3,40
9/7/2018 1:43:00 PM,473,475,473,473.85,80
9/7/2018 1:42:00 PM,473,473,473,473,0
9/7/2018 1:41:00 PM,467,473,467,473,40
9/7/2018 1:40:00 PM,460.9,467,460.9,467,120
9/7/2018 1:39:00 PM,475,475,460.9,460.9,80
9/7/2018 1:38:00 PM,475,475,475,475,0
9/7/2018 1:37:00 PM,475,475,475,475,0
9/7/2018 1:36:00 PM,469.2,475,469.2,475,80
9/7/2018 1:35:00 PM,469.2,469.2,469.2,469.2,40
9/7/2018 1:34:00 PM,472.05,472.05,472.05,472.05,0
9/7/2018 1:33:00 PM,461.05,472.05,461.05,472.05,40
9/7/2018 1:32:00 PM,445.8,461.05,445.8,461.05,40
9/7/2018 1:31:00 PM,462,462,445.8,445.8,160
9/7/2018 1:30:00 PM,460,462,460,462,40
9/7/2018 1:29:00 PM,460,460,460,460,0
9/7/2018 1:28:00 PM,460,460,460,460,0
9/7/2018 1:27:00 PM,472.6,472.6,458.55,460,440
9/7/2018 1:26:00 PM,478,479,472.6,472.6,160
9/7/2018 1:25:00 PM,479,479,476,478,240
9/7/2018 1:24:00 PM,487.25,487.25,479,479,120
9/7/2018 1:23:00 PM,487.25,487.25,487.25,487.25,0
9/7/2018 1:22:00 PM,489.8,489.8,487.25,487.25,40
9/7/2018 1:21:00 PM,482,489.8,482,489.8,40
9/7/2018 1:20:00 PM,482,482,482,482,0
9/7/2018 1:19:00 PM,480,487,480,482,480
9/7/2018 1:18:00 PM,477,480,477,480,120
9/7/2018 1:17:00 PM,480,480,475,477,80
9/7/2018 1:16:00 PM,485.2,485.2,480,480,120
9/7/2018 1:15:00 PM,490,490,485.2,485.2,80
9/7/2018 1:14:00 PM,489.8,491.45,487,490,640
9/7/2018 1:13:00 PM,488.3,489.8,483,489.8,320
9/7/2018 1:12:00 PM,485.6,491.1,485.6,488.3,640
9/7/2018 1:11:00 PM,490.6,490.6,485.6,485.6,40
9/7/2018 1:10:00 PM,479.8,491.65,479.8,490.6,120
9/7/2018 1:09:00 PM,467.75,479.8,467.75,479.8,200
9/7/2018 1:08:00 PM,453,467.75,453,467.75,120
9/7/2018 1:07:00 PM,453,453,453,453,0
9/7/2018 1:06:00 PM,453,453,453,453,0
9/7/2018 1:05:00 PM,453,453,453,453,0
9/7/2018 1:04:00 PM,453,453,453,453,0
9/7/2018 1:03:00 PM,437.1,453,437.1,453,120
9/7/2018 1:02:00 PM,437.1,437.1,437.1,437.1,0
9/7/2018 1:01:00 PM,437.1,437.1,437.1,437.1,0
9/7/2018 1:00:00 PM,442.6,442.6,436.1,437.1,200
9/7/2018 12:59:00 PM,444.75,444.75,441.75,442.6,360
