Date,BANKNIFTY12SEP1827200PE O,BANKNIFTY12SEP1827200PE H,BANKNIFTY12SEP1827200PE L,BANKNIFTY12SEP1827200PE C,BANKNIFTY12SEP1827200PE V
9/10/2018 2:07:00 PM,95.9,100.15,95.9,98.05,40400
9/10/2018 2:06:00 PM,92.8,97,91.3,95.75,31920
9/10/2018 2:05:00 PM,95,96.4,92.75,92.85,31480
9/10/2018 2:04:00 PM,92.25,95.95,92.1,95.4,38880
9/10/2018 2:03:00 PM,91.5,92.6,89.4,92.55,24640
9/10/2018 2:02:00 PM,91,91.65,89.15,91.5,22200
9/10/2018 2:01:00 PM,86.3,91.4,85.75,91.4,27040
9/10/2018 2:00:00 PM,88.55,89.45,85.25,86.4,19240
9/10/2018 1:59:00 PM,92,93.3,88.2,88.65,41520
9/10/2018 1:58:00 PM,85.45,91.5,85.45,91.5,61760
9/10/2018 1:57:00 PM,81.25,85.6,80,85.55,56600
9/10/2018 1:56:00 PM,87.65,88,79.1,80.7,107240
9/10/2018 1:55:00 PM,86.95,88,85,87.8,36120
9/10/2018 1:54:00 PM,85.45,88.7,84.25,86.8,92600
9/10/2018 1:53:00 PM,85.75,87.75,83,86,116040
9/10/2018 1:52:00 PM,103.55,103.55,83.9,85.55,201040
9/10/2018 1:51:00 PM,103.05,105.05,101.65,103.95,25600
9/10/2018 1:50:00 PM,105.1,106,103.3,103.55,7400
9/10/2018 1:49:00 PM,105.95,106.5,103.3,105,16960
9/10/2018 1:48:00 PM,108.5,109.25,105,106.4,15680
9/10/2018 1:47:00 PM,104.2,108.5,104.2,108.5,13880
9/10/2018 1:46:00 PM,107,107.1,103.1,104.65,19920
9/10/2018 1:45:00 PM,109.25,109.25,107.05,107.55,5440
9/10/2018 1:44:00 PM,110,110.9,107.45,109.25,6120
9/10/2018 1:43:00 PM,109.5,110.55,106.9,110.25,15760
9/10/2018 1:42:00 PM,112,112.4,106.7,109.5,18880
9/10/2018 1:41:00 PM,110.75,112.85,110,112,20080
9/10/2018 1:40:00 PM,107,110.9,106.65,110.75,20960
9/10/2018 1:39:00 PM,105.4,107,102,107,18240
9/10/2018 1:38:00 PM,105.45,107.95,105.2,105.6,9840
9/10/2018 1:37:00 PM,104.6,107,104.6,105.45,15640
9/10/2018 1:36:00 PM,103.6,105.55,101.2,104.05,20080
9/10/2018 1:35:00 PM,102.2,105.55,101.1,103.8,35120
9/10/2018 1:34:00 PM,106.75,107.05,101.95,101.95,26840
9/10/2018 1:33:00 PM,106.5,107.8,105.15,106.75,25000
9/10/2018 1:32:00 PM,109.3,109.65,104.1,106.9,20920
9/10/2018 1:31:00 PM,107.45,109.3,105.9,109.3,25120
9/10/2018 1:30:00 PM,109,111.5,106.9,106.9,21720
9/10/2018 1:29:00 PM,112.8,113.7,108.25,109,12480
9/10/2018 1:28:00 PM,109.35,113.75,108.65,112.8,12080
9/10/2018 1:27:00 PM,111.15,111.5,107.55,109.35,12680
9/10/2018 1:26:00 PM,113.65,115.15,110,111.55,20600
9/10/2018 1:25:00 PM,115.8,116.15,113.65,113.65,20160
9/10/2018 1:24:00 PM,115.15,117.7,112.05,115,19680
9/10/2018 1:23:00 PM,117,118,114.05,114.25,23360
9/10/2018 1:22:00 PM,115.4,117.2,112.2,117.2,35680
9/10/2018 1:21:00 PM,110,115.3,110,115.3,21360
9/10/2018 1:20:00 PM,110,112.6,109,110,17240
9/10/2018 1:19:00 PM,110.1,111.1,109,109.05,13920
9/10/2018 1:18:00 PM,113.2,113.2,109.3,110.6,33000
9/10/2018 1:17:00 PM,108.05,114.55,108.05,113.55,33920
9/10/2018 1:16:00 PM,106.3,108.55,105.8,108.55,13640
9/10/2018 1:15:00 PM,104.55,109,103,106.3,28200
9/10/2018 1:14:00 PM,106.05,106.05,102.05,104.55,25200
9/10/2018 1:13:00 PM,104.5,108.6,103.9,105.4,27560
9/10/2018 1:12:00 PM,101.6,104.5,101.55,104,37880
9/10/2018 1:11:00 PM,102,104.7,100.6,102,24720
9/10/2018 1:10:00 PM,101,104.75,99.5,103.3,45920
9/10/2018 1:09:00 PM,106,107.55,97.7,102.25,75200
9/10/2018 1:08:00 PM,105.8,107.15,103.9,105.55,59040
9/10/2018 1:07:00 PM,116.65,116.65,105.5,105.5,64000
9/10/2018 1:06:00 PM,117.75,118.3,115,116.6,22520
9/10/2018 1:05:00 PM,118.15,118.45,116.15,118,9320
9/10/2018 1:04:00 PM,117.05,119.6,117.05,117.35,12200
9/10/2018 1:03:00 PM,116.65,118.6,114.45,117.05,20920
9/10/2018 1:02:00 PM,116,117.9,116,116.65,12720
9/10/2018 1:01:00 PM,117.9,117.9,113.9,116,25880
9/10/2018 1:00:00 PM,113.15,118.75,111.5,118.75,43720
9/10/2018 12:59:00 PM,114.75,115.85,112.5,113.35,35000
9/10/2018 12:58:00 PM,118,118.45,114.7,115,23400
9/10/2018 12:57:00 PM,121.3,121.95,116.75,118,22720
9/10/2018 12:56:00 PM,122.5,122.95,121.2,121.5,15560
9/10/2018 12:55:00 PM,121.25,122.95,120,122.5,17360
9/10/2018 12:54:00 PM,122.7,122.7,118.4,121.25,20240
9/10/2018 12:53:00 PM,124.8,125.55,122,122,30920
9/10/2018 12:52:00 PM,122.7,124.55,119.75,124.55,26040
9/10/2018 12:51:00 PM,119.7,122.7,119,122.7,28560
9/10/2018 12:50:00 PM,119.15,120.8,117.2,119.7,11760
9/10/2018 12:49:00 PM,120,122,118.1,119.15,18680
9/10/2018 12:48:00 PM,116.9,120,115,119.65,22880
9/10/2018 12:47:00 PM,117.25,119.25,115.5,117.25,15440
9/10/2018 12:46:00 PM,117.65,118.05,113.15,116.85,29640
9/10/2018 12:45:00 PM,118.2,119.15,116.55,117.65,16760
9/10/2018 12:44:00 PM,121.7,121.7,118,119.1,14320
9/10/2018 12:43:00 PM,123.25,124.25,119.45,122,23160
9/10/2018 12:42:00 PM,117.15,123.7,116.8,123.3,31320
9/10/2018 12:41:00 PM,117.8,117.8,113.8,117.4,43840
9/10/2018 12:40:00 PM,115.4,119,113.35,117.45,53640
9/10/2018 12:39:00 PM,123.35,124.05,116.45,116.45,54760
9/10/2018 12:38:00 PM,124.85,128.85,122.7,122.7,28400
9/10/2018 12:37:00 PM,126.85,127.85,124.4,125.2,32680
9/10/2018 12:36:00 PM,128.15,128.9,124.6,126,51480
9/10/2018 12:35:00 PM,130.85,132.55,128.15,128.15,49280
9/10/2018 12:34:00 PM,129.15,132.1,128.15,130.85,45000
9/10/2018 12:33:00 PM,128,129.75,126.75,128.95,40600
9/10/2018 12:32:00 PM,128.3,129.2,126,127.45,27480
9/10/2018 12:31:00 PM,127.5,130,125.1,128.95,39920
9/10/2018 12:30:00 PM,123.05,128,123.05,127,32160
9/10/2018 12:29:00 PM,124.85,126.4,122.65,123.1,25360
9/10/2018 12:28:00 PM,122.45,127,122.3,124.65,22280
9/10/2018 12:27:00 PM,124.25,125.15,121.65,123,14800
9/10/2018 12:26:00 PM,121.3,125,121.3,124.25,22520
9/10/2018 12:25:00 PM,125.75,125.75,120.4,122.45,24840
9/10/2018 12:24:00 PM,124.8,125.95,121,125.95,29200
9/10/2018 12:23:00 PM,121.6,124.95,118.65,124.8,40760
9/10/2018 12:22:00 PM,126.25,126.25,121.25,121.8,25080
9/10/2018 12:21:00 PM,127.2,128,122.8,126.05,36080
9/10/2018 12:20:00 PM,126.05,131.35,126,127.15,45680
9/10/2018 12:19:00 PM,127.4,129.45,125.55,126.05,29160
9/10/2018 12:18:00 PM,129.15,130.9,126.2,126.95,64720
9/10/2018 12:17:00 PM,127.95,129.55,124.3,129,58600
9/10/2018 12:16:00 PM,125,130,125,128,100680
9/10/2018 12:15:00 PM,119.55,124.85,119.2,124.85,49520
9/10/2018 12:14:00 PM,119.3,119.85,115.95,119.15,33720
9/10/2018 12:13:00 PM,115,120,112.85,120,32720
9/10/2018 12:12:00 PM,117,117.65,114.45,114.45,23480
9/10/2018 12:11:00 PM,118.05,119,115.1,116.9,31720
9/10/2018 12:10:00 PM,121.9,121.9,117,118.55,48400
9/10/2018 12:09:00 PM,119.45,123.75,119.3,120.95,70560
9/10/2018 12:08:00 PM,120,124.9,119.35,119.4,121360
9/10/2018 12:07:00 PM,112.65,119.85,112.2,118.95,63160
9/10/2018 12:06:00 PM,114.6,115,111.2,112.65,53360
9/10/2018 12:05:00 PM,113,115.5,111.9,114.7,84880
9/10/2018 12:04:00 PM,107.3,113.25,107.3,113,88440
9/10/2018 12:03:00 PM,104.95,107.35,104.95,107,12080
9/10/2018 12:02:00 PM,105.9,107.6,105,105.1,14960
9/10/2018 12:01:00 PM,106.4,107.3,104.15,105.7,22800
9/10/2018 12:00:00 PM,106.1,108.4,105.2,106.05,21480
9/10/2018 11:59:00 AM,103.5,106.35,102.8,105.5,20440
9/10/2018 11:58:00 AM,106.35,106.7,103,103.25,22880
9/10/2018 11:57:00 AM,107.7,108.9,105.3,106,33120
9/10/2018 11:56:00 AM,104.5,109.6,104.45,107.65,81960
9/10/2018 11:55:00 AM,105.95,106.65,103.7,104.5,40440
9/10/2018 11:54:00 AM,101.75,106,101,105.65,49920
9/10/2018 11:53:00 AM,101.7,102.5,100.35,101.75,11920
9/10/2018 11:52:00 AM,101.35,103,101.1,102,13800
9/10/2018 11:51:00 AM,101.55,102.45,101.05,101.4,21720
9/10/2018 11:50:00 AM,100,102.15,99.3,101.9,21080
9/10/2018 11:49:00 AM,97.65,101,97.65,100.55,22440
9/10/2018 11:48:00 AM,95.05,98.9,95,98.3,21040
9/10/2018 11:47:00 AM,95.35,95.75,94.45,95.05,8240
9/10/2018 11:46:00 AM,94.65,95.95,94.15,95.1,13240
9/10/2018 11:45:00 AM,93.5,94.9,92.25,94.9,25920
9/10/2018 11:44:00 AM,96,96,94,94,7680
9/10/2018 11:43:00 AM,96.2,97.9,95.5,96,13920
9/10/2018 11:42:00 AM,94.55,97.55,93.9,96.2,14640
9/10/2018 11:41:00 AM,98.5,98.7,92.55,94,46160
9/10/2018 11:40:00 AM,98.4,98.9,97.65,98.5,6240
9/10/2018 11:39:00 AM,98,99.65,97.75,98.65,9720
9/10/2018 11:38:00 AM,97.85,98.5,97.1,98,7160
9/10/2018 11:37:00 AM,97,97.9,95,97.85,26640
9/10/2018 11:36:00 AM,98,99.2,96.65,97.05,14000
9/10/2018 11:35:00 AM,97.55,99.45,96.9,98.95,12760
9/10/2018 11:34:00 AM,96.5,98.15,95.25,97.5,19920
9/10/2018 11:33:00 AM,96.75,98.35,96.1,97.05,25360
9/10/2018 11:32:00 AM,100.85,101.9,94.25,96,69360
9/10/2018 11:31:00 AM,104.8,105.25,101.35,101.65,29480
9/10/2018 11:30:00 AM,102.15,107.25,102.15,105,44160
9/10/2018 11:29:00 AM,103.3,103.85,101.15,102.85,13960
9/10/2018 11:28:00 AM,102.85,104.5,102,103.9,11840
9/10/2018 11:27:00 AM,103.55,104.5,102.5,102.85,9280
9/10/2018 11:26:00 AM,102,104.65,101.65,103.55,19560
9/10/2018 11:25:00 AM,104.35,104.6,102,102,16480
9/10/2018 11:24:00 AM,103.45,104.85,102.75,103.9,10520
9/10/2018 11:23:00 AM,104.6,106,103,103.55,16920
9/10/2018 11:22:00 AM,102.5,104.75,102.5,104.6,13920
9/10/2018 11:21:00 AM,104.7,104.7,101.35,102.5,19880
9/10/2018 11:20:00 AM,104.2,105.2,102.9,104.7,26520
9/10/2018 11:19:00 AM,105,108.85,103.7,104,46160
9/10/2018 11:18:00 AM,104.05,105.9,104,104,21760
9/10/2018 11:17:00 AM,104,106.05,102.75,104.05,20920
9/10/2018 11:16:00 AM,104.35,106.9,103.6,104.35,32120
9/10/2018 11:15:00 AM,104.8,106.5,104,104,20880
9/10/2018 11:14:00 AM,101,105.05,101,104.8,19680
9/10/2018 11:13:00 AM,105.8,105.8,101,101,29440
9/10/2018 11:12:00 AM,103.75,107.1,103.2,106,23480
9/10/2018 11:11:00 AM,106.3,107.9,103.4,103.4,45720
9/10/2018 11:10:00 AM,105.25,108.9,105.05,106.3,61760
9/10/2018 11:09:00 AM,100.65,106.15,100,105.3,93200
9/10/2018 11:08:00 AM,100.95,102.05,100.7,101.35,17960
9/10/2018 11:07:00 AM,98.2,103.15,98.2,100.95,52440
9/10/2018 11:06:00 AM,98,99.2,98,98.2,15480
9/10/2018 11:05:00 AM,97,99,96.95,98,18520
9/10/2018 11:04:00 AM,97,97.05,95.25,97,13000
9/10/2018 11:03:00 AM,96.2,97.85,96,96.75,10400
9/10/2018 11:02:00 AM,96.55,96.85,94.6,96.1,16920
9/10/2018 11:01:00 AM,96.85,97.95,95,96.25,21040
9/10/2018 11:00:00 AM,98.15,99.2,96.85,96.85,16000
9/10/2018 10:59:00 AM,95.5,99.5,95.5,97.75,21360
9/10/2018 10:58:00 AM,97.15,97.35,95.6,95.7,8920
9/10/2018 10:57:00 AM,96.15,97.55,95.55,97.15,16240
9/10/2018 10:56:00 AM,98,98.8,95,95.85,10440
9/10/2018 10:55:00 AM,97.5,98.6,97.2,98,18000
9/10/2018 10:54:00 AM,96.05,98.65,96.05,97.25,19840
9/10/2018 10:53:00 AM,95.55,97.4,94.05,96.05,29080
9/10/2018 10:52:00 AM,97.55,97.6,95.05,95.65,18200
9/10/2018 10:51:00 AM,96.95,98.2,96.65,97,9840
9/10/2018 10:50:00 AM,99.2,99.4,96.85,96.95,16120
9/10/2018 10:49:00 AM,98.75,100,97.6,100,22400
9/10/2018 10:48:00 AM,98,100.6,97.75,98.75,25200
9/10/2018 10:47:00 AM,98,99.35,95.3,97.95,28800
9/10/2018 10:46:00 AM,98.05,101,98,98.05,22560
9/10/2018 10:45:00 AM,102.05,102.5,95.55,98.1,38800
9/10/2018 10:44:00 AM,102.7,103.85,100,102.8,49360
9/10/2018 10:43:00 AM,101.75,103.5,99.8,103.3,49520
9/10/2018 10:42:00 AM,97.5,102,97.5,102,61040
9/10/2018 10:41:00 AM,96.85,97.75,95.6,97.5,21720
9/10/2018 10:40:00 AM,96.9,97.8,95.5,96.45,12280
9/10/2018 10:39:00 AM,94.55,98.85,94.55,96.95,23600
9/10/2018 10:38:00 AM,97,98.35,92.85,95,29120
9/10/2018 10:37:00 AM,98,100,96.95,97.75,39960
9/10/2018 10:36:00 AM,96.5,98.75,95.5,98.45,41200
9/10/2018 10:35:00 AM,95.65,98,94.65,97.5,43760
9/10/2018 10:34:00 AM,93.95,96,90.9,95.45,49400
9/10/2018 10:33:00 AM,88.85,93.95,87.8,93.95,25360
9/10/2018 10:32:00 AM,90,90.85,88.75,88.8,9800
9/10/2018 10:31:00 AM,87.65,91.4,87.15,90.45,24000
9/10/2018 10:30:00 AM,89.9,90.45,87.65,87.65,12880
9/10/2018 10:29:00 AM,87.95,91,86.95,89,22360
9/10/2018 10:28:00 AM,86.8,89.1,85.65,88.75,33640
9/10/2018 10:27:00 AM,88.8,89.05,84.55,85.95,47320
9/10/2018 10:26:00 AM,90.7,92.4,88.55,88.8,26960
9/10/2018 10:25:00 AM,90.8,93.35,90.4,90.4,23280
9/10/2018 10:24:00 AM,91.8,92.85,89.5,89.8,26880
9/10/2018 10:23:00 AM,90.35,92.5,90.35,91.15,18000
9/10/2018 10:22:00 AM,87.9,90.5,87,90,23200
9/10/2018 10:21:00 AM,88.6,91.05,87.45,87.95,15280
9/10/2018 10:20:00 AM,90.9,90.9,86.75,88.6,31800
9/10/2018 10:19:00 AM,90,92.2,89.8,90.8,23920
9/10/2018 10:18:00 AM,90.85,90.85,89.15,90.05,32360
9/10/2018 10:17:00 AM,90.85,93,90.1,90.5,36880
9/10/2018 10:16:00 AM,93.35,93.45,90.5,90.7,28400
9/10/2018 10:15:00 AM,95,95.15,92.5,93.55,27400
9/10/2018 10:14:00 AM,90.8,94.55,90.35,94.55,26760
9/10/2018 10:13:00 AM,90.05,93.8,89.4,91.25,27640
9/10/2018 10:12:00 AM,94.3,94.75,89.35,89.9,48520
9/10/2018 10:11:00 AM,97,97.25,94,94.75,38960
9/10/2018 10:10:00 AM,96.75,96.85,93.9,96.25,36360
9/10/2018 10:09:00 AM,92.5,96.55,91.75,96.55,37920
9/10/2018 10:08:00 AM,94.95,96.1,92.4,93,31480
9/10/2018 10:07:00 AM,95.25,96.55,91.5,94,42520
9/10/2018 10:06:00 AM,97.55,98.4,93.4,95.55,45480
9/10/2018 10:05:00 AM,101.45,103.05,96.15,96.9,124480
9/10/2018 10:04:00 AM,94.85,100.95,94.2,100.95,123920
9/10/2018 10:03:00 AM,90.45,96.85,90.05,94.95,132040
9/10/2018 10:02:00 AM,84.9,91,84.9,91,39160
9/10/2018 10:01:00 AM,88.85,90.25,84.7,85.55,59680
9/10/2018 10:00:00 AM,86.45,91.3,86.45,88.85,76200
9/10/2018 9:59:00 AM,84.05,88.1,84.05,86.9,35880
9/10/2018 9:58:00 AM,85.5,86.4,83,84,33440
9/10/2018 9:57:00 AM,82.4,87,81.7,85.5,47920
9/10/2018 9:56:00 AM,81,83.8,79,83.15,35840
9/10/2018 9:55:00 AM,80.85,82.5,80.25,81.05,20200
9/10/2018 9:54:00 AM,79,80.95,78.4,80.65,21520
9/10/2018 9:53:00 AM,78.7,79.6,78.45,79.5,22960
9/10/2018 9:52:00 AM,78.8,81.9,78.35,78.35,21560
9/10/2018 9:51:00 AM,82.35,83,79.25,79.45,16040
9/10/2018 9:50:00 AM,80,82.75,78.6,82.35,17840
9/10/2018 9:49:00 AM,79.3,81.25,77.55,80,34360
9/10/2018 9:48:00 AM,80.25,80.85,78.05,79.5,23120
9/10/2018 9:47:00 AM,83.4,83.7,80.25,80.25,21720
9/10/2018 9:46:00 AM,84.5,85,83.5,83.5,17440
9/10/2018 9:45:00 AM,81.7,85,81.7,84.65,28320
9/10/2018 9:44:00 AM,83.05,84,80,82.1,50360
9/10/2018 9:43:00 AM,83.05,84.8,82,82.85,25040
9/10/2018 9:42:00 AM,86.15,86.15,81.55,83.2,45160
9/10/2018 9:41:00 AM,86.85,87.3,83.75,85.5,39240
9/10/2018 9:40:00 AM,88.7,89.05,85.55,86.85,20480
9/10/2018 9:39:00 AM,89.05,91.55,88.3,88.95,40920
9/10/2018 9:38:00 AM,85.7,89.1,85.7,89.1,43400
9/10/2018 9:37:00 AM,86.5,87.95,85.2,85.8,37680
9/10/2018 9:36:00 AM,90.7,91.85,86.6,86.6,64400
9/10/2018 9:35:00 AM,86.7,93.45,86.55,91.2,120200
9/10/2018 9:34:00 AM,88.4,90,86.7,87.9,55320
9/10/2018 9:33:00 AM,89.45,89.6,84.55,88.85,48280
9/10/2018 9:32:00 AM,85,89.25,83.1,89.25,67480
9/10/2018 9:31:00 AM,83.8,84.9,82.05,84.9,56800
9/10/2018 9:30:00 AM,79.9,84.6,79.9,83.95,72440
9/10/2018 9:29:00 AM,77.6,81.95,77.25,80.35,41840
9/10/2018 9:28:00 AM,75,78.45,75,77.85,29920
9/10/2018 9:27:00 AM,78.8,79,73.95,74.5,43680
9/10/2018 9:26:00 AM,74,78.8,74,78.8,47520
9/10/2018 9:25:00 AM,78.6,79.4,72.35,73.5,81040
9/10/2018 9:24:00 AM,82.9,86.05,77,79,75120
9/10/2018 9:23:00 AM,83.65,89.75,82.6,82.6,75800
9/10/2018 9:22:00 AM,88.05,90.5,83.95,83.95,74280
9/10/2018 9:21:00 AM,85.15,88.6,84.3,88.6,71880
9/10/2018 9:20:00 AM,79.7,87.6,79.7,85.9,80320
9/10/2018 9:19:00 AM,82.4,83.5,75.2,79,75000
9/10/2018 9:18:00 AM,89,89,78.35,82.85,100080
9/10/2018 9:17:00 AM,80.45,88.7,78.85,88.7,99880
9/10/2018 9:16:00 AM,85.9,90.8,80,81.3,116000
9/10/2018 9:15:00 AM,74,99.85,74,85.4,141120
9/7/2018 3:29:00 PM,54.6,55.85,54,54,57880
9/7/2018 3:28:00 PM,54.85,55,54.25,54.6,35040
9/7/2018 3:27:00 PM,55,55.55,54.8,54.8,33480
9/7/2018 3:26:00 PM,54.65,55.45,54.3,55.15,43960
9/7/2018 3:25:00 PM,53.95,55,53.85,54.75,38480
9/7/2018 3:24:00 PM,53.35,54,52.75,53.65,22440
9/7/2018 3:23:00 PM,53.5,54.1,52.65,53.75,28560
9/7/2018 3:22:00 PM,53.6,54.4,52.9,53.5,13800
9/7/2018 3:21:00 PM,54.4,54.4,52.65,53.3,25960
9/7/2018 3:20:00 PM,53.4,54.85,52.9,54.4,28200
9/7/2018 3:19:00 PM,54.4,55,52.4,53.05,28080
9/7/2018 3:18:00 PM,52.45,55,52.4,54.6,27120
9/7/2018 3:17:00 PM,53.15,53.25,51.9,52.95,22920
9/7/2018 3:16:00 PM,51.05,53.6,51,53.3,44800
9/7/2018 3:15:00 PM,48.35,51.2,48.35,51.2,28600
9/7/2018 3:14:00 PM,49.1,49.35,47.9,48.9,28240
9/7/2018 3:13:00 PM,49,49.45,48.3,49.1,24840
9/7/2018 3:12:00 PM,48.4,49.8,48.35,49.1,27160
9/7/2018 3:11:00 PM,50.5,50.5,48.4,48.4,19920
9/7/2018 3:10:00 PM,51.45,52.05,50.25,50.5,26440
9/7/2018 3:09:00 PM,51.2,53,51,51.5,29080
9/7/2018 3:08:00 PM,51,52.25,50.4,51.45,18840
9/7/2018 3:07:00 PM,52.2,53.55,50.8,51.4,40840
9/7/2018 3:06:00 PM,49.4,53.25,49.3,52.05,30560
9/7/2018 3:05:00 PM,49.15,49.35,48.05,48.95,26600
9/7/2018 3:04:00 PM,48.9,50.8,48.6,49.15,24200
9/7/2018 3:03:00 PM,47.7,49.1,47.55,49.1,21600
9/7/2018 3:02:00 PM,50.3,50.65,47.7,47.7,22240
9/7/2018 3:01:00 PM,47,50.45,46.8,50,33600
9/7/2018 3:00:00 PM,47.2,47.55,44.95,46.9,59160
9/7/2018 2:59:00 PM,49.9,50.4,47.6,47.8,40480
9/7/2018 2:58:00 PM,51.5,51.55,48.45,49.85,44800
9/7/2018 2:57:00 PM,49.9,51.5,49.7,51.5,33800
9/7/2018 2:56:00 PM,49.1,51.85,47.25,50.3,34440
9/7/2018 2:55:00 PM,50.2,50.45,48,49.1,40720
9/7/2018 2:54:00 PM,51,51.25,49,51,37080
9/7/2018 2:53:00 PM,50,53.85,49.4,50.75,49600
9/7/2018 2:52:00 PM,48.8,51.1,47.95,50,63640
9/7/2018 2:51:00 PM,47.4,49.25,45.9,49.15,65080
9/7/2018 2:50:00 PM,55.45,55.45,47.45,47.7,98240
9/7/2018 2:49:00 PM,50.6,55.4,50.3,55.3,64280
9/7/2018 2:48:00 PM,55.9,57.65,50.1,50.5,134840
9/7/2018 2:47:00 PM,59.6,62.55,55.95,55.95,90880
9/7/2018 2:46:00 PM,78.4,78.75,55.05,58.7,213320
9/7/2018 2:45:00 PM,80.35,80.35,77,78.4,24480
9/7/2018 2:44:00 PM,77.85,81.75,76.15,80.65,31000
9/7/2018 2:43:00 PM,81.2,81.8,77.55,77.55,42000
9/7/2018 2:42:00 PM,83.5,84.8,82.35,82.35,6080
9/7/2018 2:41:00 PM,85.85,86,83.25,83.25,11360
9/7/2018 2:40:00 PM,85.4,86.1,84.05,85.85,9760
9/7/2018 2:39:00 PM,82,86,80.75,85.5,9440
9/7/2018 2:38:00 PM,83.35,86.3,82,82,13080
9/7/2018 2:37:00 PM,81.1,84.2,80.85,83.55,18960
9/7/2018 2:36:00 PM,79.35,82.05,79.35,80.45,12800
9/7/2018 2:35:00 PM,83.9,83.9,78.7,79.4,17040
9/7/2018 2:34:00 PM,85.65,86.9,83.3,84.05,7720
9/7/2018 2:33:00 PM,82.45,85.65,82.1,85.65,13160
9/7/2018 2:32:00 PM,84.1,84.4,80,82.45,29840
9/7/2018 2:31:00 PM,88,88,83.65,84.1,18760
9/7/2018 2:30:00 PM,85.5,89.45,85.5,88,13280
9/7/2018 2:29:00 PM,90.15,90.15,85.45,85.95,14600
9/7/2018 2:28:00 PM,92.7,92.95,89.3,90.15,16800
9/7/2018 2:27:00 PM,93.3,93.3,88.95,92.4,21000
9/7/2018 2:26:00 PM,92.7,95,92,93.2,26000
9/7/2018 2:25:00 PM,88.55,93,88.3,92.7,17880
9/7/2018 2:24:00 PM,91,91.1,87.55,88.55,21960
9/7/2018 2:23:00 PM,93.4,93.65,91,92.55,16560
9/7/2018 2:22:00 PM,90,96.55,90,93.3,59080
9/7/2018 2:21:00 PM,85.5,88.75,85.05,88.75,18680
9/7/2018 2:20:00 PM,87.1,87.1,84.7,85.5,13680
9/7/2018 2:19:00 PM,84.45,87.95,84.45,87.3,28040
9/7/2018 2:18:00 PM,84.75,86,83.35,84.45,26120
9/7/2018 2:17:00 PM,83.85,86.3,83.85,84.05,26800
9/7/2018 2:16:00 PM,82.1,84.5,81.95,84.5,14880
9/7/2018 2:15:00 PM,80.9,83,80.9,82.1,11680
9/7/2018 2:14:00 PM,79.9,82.15,78.1,81.55,13120
9/7/2018 2:13:00 PM,81,81.35,79.5,79.9,10520
9/7/2018 2:12:00 PM,80,80.9,79.35,80.35,5240
9/7/2018 2:11:00 PM,78.75,81,78.35,79.75,11040
9/7/2018 2:10:00 PM,79.45,79.45,75.5,77.85,29800
9/7/2018 2:09:00 PM,80.75,80.75,78,79,12960
9/7/2018 2:08:00 PM,82.95,82.95,81,81.4,6120
9/7/2018 2:07:00 PM,83.3,83.3,82.05,82.9,2520
9/7/2018 2:06:00 PM,83,83,80.65,82.05,9200
9/7/2018 2:05:00 PM,83,84,81.6,83.9,3920
9/7/2018 2:04:00 PM,82,83.85,81.5,83,7560
9/7/2018 2:03:00 PM,80.5,82.25,79.85,81.6,4240
9/7/2018 2:02:00 PM,80.05,82.45,80.05,80.5,5320
9/7/2018 2:01:00 PM,79.05,80.5,77.15,80.05,10800
9/7/2018 2:00:00 PM,81.4,81.4,78.85,79,18880
9/7/2018 1:59:00 PM,84.7,84.8,81,81.85,11240
9/7/2018 1:58:00 PM,85.6,86,83.7,84.85,7280
9/7/2018 1:57:00 PM,84.65,85.6,83.5,85.6,5760
9/7/2018 1:56:00 PM,84.3,85.25,83.1,84.65,7160
9/7/2018 1:55:00 PM,83.05,84.3,80.3,84.3,10760
9/7/2018 1:54:00 PM,84.05,87,83.05,83.05,14120
9/7/2018 1:53:00 PM,85.7,86.1,83.85,84.05,14000
9/7/2018 1:52:00 PM,87.65,88.4,86.05,87.05,17040
9/7/2018 1:51:00 PM,84.15,88,84.1,87.85,29440
9/7/2018 1:50:00 PM,79.8,83.5,79.05,83.35,8120
9/7/2018 1:49:00 PM,79.85,81,78.5,80,3720
9/7/2018 1:48:00 PM,81,81,78.5,79.85,3760
9/7/2018 1:47:00 PM,79.2,81,79,81,12320
9/7/2018 1:46:00 PM,81.25,81.25,77.1,78.45,18080
9/7/2018 1:45:00 PM,81.7,82,80.5,81.3,3520
9/7/2018 1:44:00 PM,79.4,82,79.4,82,7560
9/7/2018 1:43:00 PM,81.35,81.35,79.2,79.4,9320
9/7/2018 1:42:00 PM,80,81.75,79.95,81.4,12760
9/7/2018 1:41:00 PM,83.1,83.15,79.55,79.95,15040
9/7/2018 1:40:00 PM,85.65,86.25,83,83.1,10520
9/7/2018 1:39:00 PM,84.7,87.4,84.5,85.65,15880
9/7/2018 1:38:00 PM,82.6,84.95,82,84.7,8520
9/7/2018 1:37:00 PM,81.6,83.75,81.4,82.35,6640
9/7/2018 1:36:00 PM,82.5,82.7,81,81.6,9200
9/7/2018 1:35:00 PM,82,82.5,80.95,82.5,7040
9/7/2018 1:34:00 PM,80,82.8,79.1,81.95,11600
9/7/2018 1:33:00 PM,82.5,83.9,80,80,23640
9/7/2018 1:32:00 PM,88.75,89.35,82.55,82.55,25320
9/7/2018 1:31:00 PM,86.7,89.6,86.7,88.75,31920
9/7/2018 1:30:00 PM,84.7,87,84.7,86.4,14640
